25/05/17,"МОСКВА, 25 мая - РИА Новости/Прайм. Чистая прибыль ОГК-2 по МСФО в первом квартале текущего года выросла в 1,9 раза в годовом выражении и составила 5 миллиардов рублей, говорится в материалах компании.Выручка увеличилась на 19%, до 38,1 миллиарда рублей. Рост выручки обусловлен, в основном, вводом в рамках договоров о предоставлении мощности (ДПМ) и началом поставки на ОРЭМ мощности энергоблоков Новочеркасской ГРЭС и Троицкой ГРЭС. Показатель EBITDA в 2016 году вырос в 1,8 раза, до 10,6 миллиарда рублей.Операционные расходы составили 30,331 миллиарда рублей, что на 7,8% больше, чем за предыдущий период, в основном в связи с увеличением потребления топлива из-за увеличения загрузки, ростом амортизации и налога на имущество вследствие ввода в эксплуатацию объектов ДПМ.Операционная прибыль увеличилась почти вдвое и составила 7,8 миллиарда рублей.ОГК-2 - ведущая компания тепловой генерации в составе 11 электростанций суммарной установленной мощностью 19 ГВт. В состав входят: Сургутская ГРЭС-1, Рязанская ГРЭС, Киришская ГРЭС, Ставропольская ГРЭС, Новочеркасская ГРЭС, Троицкая ГРЭС, Красноярская ГРЭС-2, Череповецкая ГРЭС, Серовская ГРЭС, Псковская ГРЭС, Адлерская ТЭС. Контролирующим акционером компании является ""Газпром энергохолдинг"" (100-процентное дочернее общество ""Газпром"")."
25/05/17,"""С начала года ""Газпром"" увеличил экспорт газа в Европу на 13,2%, что в абсолютных показателях составляет 9 миллиардов кубометров"", - сказал Миллер в ходе выступления на Международном деловом конгрессе.""Газпром"" 16 мая сообщил, что за период с 1 января по 15 мая экспорт газа в дальнее зарубежье возрос на 14% по сравнению с аналогичным периодом предыдущего года — до 73,6 миллиарда кубометров. Объем экспорта газа в Германию вырос на 16,5%, в Турцию — на 24,8%, в Венгрию — на 44,1%, в Австрию — на 78,4%, в Сербию — на 37,7%, в Данию — на 20,3%.""Газпром"" ожидает роста экспорта газа в страны дальнего зарубежья в 2017 году относительно 2016 года, первый квартал подтверждает эти прогнозы, сообщил в конце апреля зампред правления ""Газпрома"" Александр Медведев.В 2016 году ""Газпром"" увеличил поставки газа в дальнее зарубежье на 12,5% - более чем до 179,3 миллиарда кубометров, что стало историческим максимумом."
25/05/17,"В апреле газета ""Коммерсант"" сообщала, что в итоговом докладе за 2016 год Российского энергетического агентства министерства энергетики признается ""неконкурентоспособность угольной генерации по сравнению с газовыми ТЭС как в европейской части России, включая Урал, так и на Дальнем Востоке"". Энергетики здесь выводят неэффективные угольные мощности, а новых практически не строят, кроме того, цена на мощность для угольных ТЭС не покрывает их затраты.Доля угля остается традиционно высокой лишь в Сибири, где из-за короткого транспортного плеча цены на него ниже. Отмечалось, что для конкуренции газ в пересчете на тонну условного топлива должен быть дороже угля в два-три раза. В 2016 году это ценовое соотношение составляло 1,54 в европейской части страны (с Уралом) и 1,17 на Дальнем Востоке.ПРЕДЛОЖЕНИЯ ПО ПОДДЕРЖКЕПо словам Шацкого, ГЭХ направлял властям свои предложения по поддержке угольной генерации. Предлагалось для тех ТЭС европейской части РФ и Урала, которые имеют с угледобывающими предприятиями долгосрочные договоры на поставку угля, вводить повышающий коэффициент к цене на мощность, чтобы она сравнялась с ценой на мощность в Сибири.Цена мощности на 2017 год для электростанций европейской части РФ и Урала составляет 113,207 тысячи рублей за 1 МВт в месяц, для электростанций Сибири — 181,760 тысячи рублей.В презентации заместителя гендиректора ОГК-2 (входит в ГЭХ) Дмитрия Вологжанина на конференции отмечается, что доплата к цене мощности угольных ТЭС европейской части РФ и Урала для доведения ее до уровня цен в Сибири составит 1 миллиард рублей на 1 ГВт. Строительство 1 ГВт газовой генерации оценивается примерно в 8,5 миллиардов рублей.""К сожалению, мы получили отрицательное заключение министерства энергетики. И в итоге сейчас находимся в ситуации, что рассматриваем варианты перевода Новочеркасской (ГРЭС - ред.) либо на газ, либо частичного закрытия станции. Также рассматривается вариант закрытия Череповецкой (ГРЭС - ред.), потому что сейчас все эти станции угольные находятся за гранью рентабельности, мы их субсидируем"", - сказал Шацкий, уточнив, что в случае с Череповецкой ГРЭС речь идет об угольных блоках.СОЦНАГРУЗКА И НАДЕЖНОСТЬ ЭНЕРГОСИСТЕМЫЗаместитель генерального директора ""Интер РАО - Управление электрогенерацией"" Александра Панина напомнила, что угольная генерация нужна для надежности работы энергосистемы страны в целом, в том числе на случай сложностей с поставкой топлива для газовых ТЭС, например, в холодные зимние месяцы. Есть примеры, когда угольные ТЭС включались для компенсации снижения выработки газовых ТЭС.""Я считаю, что закрытие угольной генерации в европейской части России недопустимо и приведет к серьезным последствиям, в том числе социальным. Но текущая модель рынка фактически заставляет это делать"", - сказал генеральный директор ""Газпром энергохолдинга"" Денис Федоров в интервью корпоративному журналу ""Газпрома"".По его словам, в центральной части России целесообразно поставить угольную генерацию в базу с атомными станциями и гарантированно закупать их электроэнергию.""Частично разгрузят атомщиков. На ситуацию надо смотреть в комплексе. Социальная нагрузка на угольные станции несопоставима с нагрузкой на атомные... Почему-то никто не понимает, что если мы закроем в центральной части России угольные станции, то у нас ""умрут"" расположенные здесь же угольные разрезы. А за их счет живут целые города!"" - отметил Федоров.По его словам, Череповецкая ГРЭС потребляет 60% всего угля, который добывает город Инта в республике Коми. Там проживает 27 тысяч человек.""В отношении угольных станций наша компания стоит перед выбором – либо закрыть старые энергоблоки, либо вложить деньги в их модернизацию. Но как можно вкладывать деньги, если станции не генерируют прибыль, а зачастую приносят убыток? И что делать, если иногда нам везут некачественный уголь? Той же Новочеркасской ГРЭС нужен антрацит. Но выработка, на которой его добывают, очень старая. Качество угля упало. Нам приходится смешивать его с газом, чтобы он нормально горел. А кто будет разрабатывать новые шахты без гарантии сбыта продукции? В данном случае – без наших гарантий. Мы гарантии по объемам и цене дать не можем, так как не можем спрогнозировать загрузку станций. Все взаимосвязано"", - пояснил Федоров."
25/05/17,"Миллер не стал комментировать вопросы, которые обсуждались на встрече.""Газпром"" и ""Национальная иранская нефтяная компания"" (NIOC) в марте подписали меморандум о сотрудничестве в газовой сфере. Компании изучат перспективы в сфере разведки и добычи углеводородного сырья на территории Ирана, сообщал тогда ""Газпром"".Иран в декабре 2016 года урегулировал вопросы, связанные с задолженностью перед ""Газпромом"" по разработке месторождения ""Южный Парс"". ""Газпром"" участвовал в проекте обустройства второй и третьей очередей месторождения ""Южный Парс"" совместно с французской Total (40%) и малайзийской Petronas (30%). NIOC выплачивала компенсации участникам проекта, однако с 2010 года выплаты были приостановлены из-за усиления западных санкций против Ирана."
25/05/17,"‎""Я еду на встречу к госпоже Вестагер"", - сказал журналистам Медведев. ""В понедельник"", - уточнил он.""Газпром"" в конце 2016 года направил Еврокомиссии итоговые предложения по урегулированию антимонопольного дела, инициированного в 2012 году. В рамках этого дела ЕК в 2015 году выдвинула российскому холдингу официальные обвинения в нарушениях в Болгарии, Чехии, Эстонии, Венгрии, Латвии, Литве, Польше и Словакии.ЕК предварительно одобрила предложения ""Газпрома"" и сейчас проверяет реакцию рынка. Если комментарии заинтересованных сторон покажут, что предложения неприемлемы, они не будут приняты. Дедлайном для приема позиций участников рынка было 4 мая, в настоящее время ЕК изучает полученные мнения.При этом глава польской государственной нефтегазовой компании PGNIG Петр Вожняк в четверг заявил, что польская сторона опротестует решение Еврокомиссии, если та согласится с предложениями ""Газпрома"" по урегулированию антимонопольного дела."
26/05/17,"Миллер не стал комментировать вопросы, которые обсуждались на встрече.""Газпром"" и ""Национальная иранская нефтяная компания"" (NIOC) в марте подписали меморандум о сотрудничестве в газовой сфере. Компании изучат перспективы в сфере разведки и добычи углеводородного сырья на территории Ирана, сообщал тогда ""Газпром"".Иран в декабре 2016 года урегулировал вопросы, связанные с задолженностью перед ""Газпромом"" по разработке месторождения ""Южный Парс"". ""Газпром"" участвовал в проекте обустройства второй и третьей очередей месторождения ""Южный Парс"" совместно с французской Total (40%) и малайзийской Petronas (30%). NIOC выплачивала компенсации участникам проекта, однако с 2010 года выплаты были приостановлены из-за усиления западных санкций против Ирана."
26/05/17,"‎""Я еду на встречу к госпоже Вестагер"", - сказал журналистам Медведев. ""В понедельник"", - уточнил он.""Газпром"" в конце 2016 года направил Еврокомиссии итоговые предложения по урегулированию антимонопольного дела, инициированного в 2012 году. В рамках этого дела ЕК в 2015 году выдвинула российскому холдингу официальные обвинения в нарушениях в Болгарии, Чехии, Эстонии, Венгрии, Латвии, Литве, Польше и Словакии.ЕК предварительно одобрила предложения ""Газпрома"" и сейчас проверяет реакцию рынка. Если комментарии заинтересованных сторон покажут, что предложения неприемлемы, они не будут приняты. Дедлайном для приема позиций участников рынка было 4 мая, в настоящее время ЕК изучает полученные мнения.При этом глава польской государственной нефтегазовой компании PGNIG Петр Вожняк в четверг заявил, что польская сторона опротестует решение Еврокомиссии, если та согласится с предложениями ""Газпрома"" по урегулированию антимонопольного дела."
26/05/17,"""В прогнозный период (2018-2020 годы - ред.) будет осуществлен пилотный проект по внедрению механизма реализации газа по ценам ниже регулируемых (предельных) оптовых цен на газ с ограничением указанного дисконта в размере 15-20% от регулируемой цены для потребителей с объемом потребления свыше 100 миллионов кубических метров в год"", - говорится в документе.В феврале в интервью РИА Новости замминистра экономического развития Николай Подгузов говорил, что министерство прорабатывает пилотный проект по предоставлению ""Газпромом"" скидки на газ для крупных потребителей, она может составить 5%.В марте заместитель председателя правления ""Газпрома"" Андрей Круглов рассказывал, что ""Газпром"" предложил предоставить ему право скидки 10% для крупных потребителей в РФ."
26/05/17,"""С учетом сложившихся взаимоотношений с Украиной поставки российского газа в Украину в 2017 году оцениваются не выше 6,2 миллиарда кубических метров"", - говорится в материале.Согласно отчету ""Газпрома"" по РСБУ, компания в первом квартале 2017 года поставила на Украину 1,1 миллиарда кубометров газа.""Нафтогаз Украины"" прекратил закупку газа у РФ 25 ноября 2015 года, общий объем закупок в 2015 году составил 6,1 миллиарда кубометров против 14,5 миллиарда в 2014 году. При этом ""Нафтогаз"" заявлял, что не имеет перед ""Газпромом"" задолженности за газ, поставленный на юго-восток Украины (на неподконтрольные Киеву территории Донбасса). Таким образом, можно предположить, что газ, поставленный на Украину в 2016 году, шел на юго-восток Украины.""Газпром"" начал прямые поставки на юго-восток Украины в феврале 2015 года, после того как ""Нафтогаз"" прекратил поставки газа туда, мотивируя это тем, что газопроводы разрушены из-за боевых действий. Эти поставки являются предметом негласного спора — ""Газпром"" считает, что счет за них в итоге должен будет оплатить ""Нафтогаз"", ""Нафтогаз"" же, напротив, этих поставок не признает. ""Газпром"" заявляет, что прямые поставки российского газа на юго-восток Украины соответствуют контракту с ""Нафтогазом"", соответственно, и оплачивать их должна украинская госкомпания."
26/05/17,"Согласно документу, поставки газа из России на Украину ожидаются в общем объеме 6,2 миллиарда кубических метров газа, цена за тысячу кубометров в среднем по году составит 194,1 доллара. При этом цена в первом квартале, согласно документу, могла быть 196,2 доллара, во втором квартале - 199 долларов, в третьем - 194,9 доллара и 187,9 доллара в четвертом квартале.Кроме того, Минэкономразвития приводит прогноз средней цены на газ для Украины в 2018 году в 169,7 доллара за тысячу кубометров.Согласно отчету ""Газпрома"" по РСБУ, компания в первом квартале 2017 года поставила на Украину 1,1 миллиарда кубометров газа.""Нафтогаз Украины"" прекратил закупку газа у РФ 25 ноября 2015 года, общий объем закупок в 2015 году составил 6,1 миллиарда кубометров против 14,5 миллиарда в 2014 году. При этом ""Нафтогаз"" заявлял, что не имеет перед ""Газпромом"" задолженности за газ, поставленный на юго-восток Украины (на неподконтрольные Киеву территории Донбасса). Таким образом, можно предположить, что газ, поставленный на Украину в 2016 году, шел на юго-восток Украины.""Газпром"" начал прямые поставки на юго-восток Украины в феврале 2015 года, после того как ""Нафтогаз"" прекратил поставки газа туда, мотивируя это тем, что газопроводы разрушены из-за боевых действий. Эти поставки являются предметом негласного спора - ""Газпром"" считает, что счет за них в итоге должен будет оплатить ""Нафтогаз"", ""Нафтогаз"" же, напротив, этих поставок не признает. ""Газпром"" заявляет, что прямые поставки российского газа на юго-восток Украины соответствуют контракту с ""Нафтогазом"", соответственно, и оплачивать их должна украинская госкомпания."
26/05/17,"""Мы получали ответ (от ЕК - ред.) еще тогда, осенью, когда мы отправляли свой запрос. Нам господин Шефчович написал в своем письме, что у него есть гарантии со стороны Украины, что никаких действий по взысканию штрафа и наложению ареста на имущество не будет. Мы не удовлетворены, потому что это не юридические гарантии, это словесные. Что, в принципе, проявилось в том, что недавно украинский суд возбудил исполнительное производство по этому поводу"", - сказал Новак.Он уточнил, что обсудит эти вопросы с вице-комиссаром ЕК по энергетике Марошем Шефчовичем на встрече в июне в Казахстане в рамках ЭКСПО-2017. ""Мы хотим получить ответ на все эти вопросы, потому что это снижает энергобезопасность ЕС, это абсолютно незаконно"", - отметил Новак.""Наша позиция - решение суда должно быть отменено"", - сказал он.Высший хозяйственный суд Украины 16 мая отклонил кассационную жалобу ""Газпрома"", требовавшего отменить решение судов предыдущих инстанций о принудительном взыскании с компании в пользу Украины штрафа на 171,8 миллиарда гривен (около 6,4 миллиарда долларов) за якобы злоупотребление монопольным положением на украинском рынке транзита газа.Антимонопольный комитет Украины (АМКУ) в 2015 году выписал ""Газпрому"" штраф за злоупотребление монопольным положением на рынке транзита газа в течение 2009-2015 годов в размере 86,86 миллиарда гривен (3,2 миллиарда долларов). ""Газпром"" тогда же высказал удивление по поводу этого решения, так как не ведет предпринимательской деятельности на территории Украины, передавая газ ""Нафтогазу"".Однако попытки ""Газпрома"" добиться отмены этого решения в украинских судах не увенчались успехом, и АМКУ осенью прошлого года направил иск в Хозяйственный суд Киева о принудительном взыскании с компании всей суммы штрафа, а также пени на такую же сумму за просрочку выплаты. Данный иск на итоговую сумму около 6,4 миллиарда долларов был удовлетворен судом в декабре прошлого года, однако ""Газпром"" подал апелляционную жалобу на это решение, которая также была отклонена."
26/05/17,"""У нас будет встреча с господином Шефчовичем в Астане в июне в рамках ЭКСПО... Он всегда в повестке, этот вопрос (поставок российского газа на Украину - ред.) В основном его инициируют сами украинцы либо ЕК. Поэтому, если этот вопрос поднимется, мы готовы и по нему обсуждать, но на сегодняшний день у нас есть контракт, и по контракту готов ""Газпром"" поставлять столько газа, сколько будет предоплачено"", - сказал Новак.Он отметил, что Украина не предлагала Минэнерго РФ провести консультации по поставкам российского газа. ""По крайней мере, в наше министерство не обращались. Может быть, на уровне контактов между ""Газпромом""и ""Нафтогазом"" идут какие-то обсуждения"", - сказал министр.Украина прекратила закупку газа у России в ноябре 2015 года и в 2016 году впервые не использовала российский газ при подготовке к отопительному сезону, закачивая в хранилища газ, закупленный по реверсу в Европе. В результате страна начала отопительный сезон с запасами газа в 14,7 миллиарда кубометров, что примерно на 2 миллиарда кубометров меньше, чем в предыдущие два года."
27/05/17,"""Боливию пригласили к участию в форуме в Санкт-Петербурге, одном из важнейших в мире. Стоит отметить, что год назад мы подписали соглашение с ""Газпромом"" об изучении трех зон, из которых они заинтересованы в двух для разведки и разработки – ""Витиакуа"" и ""Ла-Сейба"", что даст стране новые инвестиции и увеличит запасы и добычу"", - приводит министерство углеводородов заявление Санчеса.Соглашения о добыче на этих двух блоках может быть подписано в ноябре в рамках форума стран-экспортеров газа в боливийском Санта-Крусе, уточнил министр.По словам Санчеса, в ходе питерского форума могут быть заключены соглашения по изучению трех блоков в зонах Сан-Тельмо-Сур, Сан-Тельмо-Норте и Астильеро. ""Это важно, чтобы ""Газпром"", будучи самой большой в мире газовой компанией, стал оператором в Боливии, потому что это гарантия инвестиций и успеха в увеличении добычи"", - заметил боливийский министр.В июне 2016 года ""Газпром"", министерство углеводородов Боливии и боливийская компания Yacimientos Petroliferos Fiscales Bolivianos (YPFB) подписали дорожную карту о реализации проектов в стране, в частности, геологоразведки, добычи и транспортировки углеводородов, а также применению СПГ. Кроме того, было подписано соглашение об изучении блоков ""Ла-Сейба"", ""Мадиди"" и ""Витиакуа"".Интересы ""Газпрома"" в боливийских проектах представляет Gazprom EP International B.V. — специализированная компания для реализации зарубежных проектов в области поиска, разведки и разработки месторождений углеводородов. Согласно документу, Gazprom EP International B.V. на 1 год получает права на изучение геолого-геофизических материалов по указанным блокам.""Газпром"" в партнерстве с Total E&P Bolivie и TecPetrol de Bolivia уже участвует в проектах освоения перспективных нефтегазоносных участков ""Ипати"" и ""Акио"", на территории которых введено в эксплуатацию месторождение ""Инкауаси"".XXI Петербургский международный экономический форум состоится с 1 по 3 июня 2017 года."
