03/09/01,1050.0100000
04/09/01,1080.0000000
05/09/01,1089.1000000
06/09/01,1095.0000000
07/09/01,1087.0000000
10/09/01,1051.0000000
11/09/01,1061.0000000
12/09/01,1021.0000000
13/09/01,985.0000000
14/09/01,999.0000000
17/09/01,961.0000000
18/09/01,988.9000000
19/09/01,981.0000000
20/09/01,973.0000000
21/09/01,938.0000000
24/09/01,915.0000000
25/09/01,870.0000000
26/09/01,855.0000000
27/09/01,851.3000000
28/09/01,889.0000000
01/10/01,900.0000000
02/10/01,892.9900000
03/10/01,875.0000000
04/10/01,895.0000000
05/10/01,890.0000000
08/10/01,892.3000000
09/10/01,900.0000000
10/10/01,900.0000000
11/10/01,935.0100000
12/10/01,972.0000000
15/10/01,946.0000000
16/10/01,950.0000000
17/10/01,975.0000000
18/10/01,976.7000000
19/10/01,959.0000000
22/10/01,974.9000000
23/10/01,996.0000000
24/10/01,990.1000000
25/10/01,998.0100000
26/10/01,995.0000000
29/10/01,1000.0000000
30/10/01,988.8000000
31/10/01,1003.8500000
01/11/01,991.0000000
02/11/01,1003.0200000
05/11/01,1022.0000000
06/11/01,1051.0000000
08/11/01,1019.0000000
09/11/01,1055.1500000
12/11/01,1090.0000000
13/11/01,1082.0000000
14/11/01,1123.0000000
15/11/01,1050.0000000
16/11/01,1045.0000000
19/11/01,1041.0000000
20/11/01,1070.0000000
21/11/01,1075.0000000
22/11/01,1104.1500000
23/11/01,1250.0000000
26/11/01,1234.0000000
27/11/01,1225.0000000
28/11/01,1250.0000000
29/11/01,1260.1000000
30/11/01,1369.0000000
03/12/01,1403.0000000
04/12/01,1431.0000000
05/12/01,1523.0000000
06/12/01,1570.0000000
07/12/01,1689.0000000
10/12/01,1937.0000000
11/12/01,1907.0000000
13/12/01,2000.0000000
14/12/01,1804.0000000
17/12/01,1889.0000000
18/12/01,1983.0000000
19/12/01,2020.0000000
20/12/01,2100.0000000
21/12/01,2097.0000000
24/12/01,2127.0000000
25/12/01,2240.0000000
26/12/01,2215.0000000
27/12/01,2254.0000000
28/12/01,2200.0100000
29/12/01,2160.0000000
03/01/02,2246.0000000
04/01/02,2280.0000000
08/01/02,2310.0000000
09/01/02,2330.0200000
10/01/02,2320.0000000
11/01/02,2303.0000000
14/01/02,2300.0000000
15/01/02,2300.0000000
16/01/02,2432.0000000
17/01/02,2525.0000000
18/01/02,2690.0000000
21/01/02,2811.8700000
22/01/02,2749.9900000
23/01/02,2730.0000000
24/01/02,2681.0200000
25/01/02,2545.0000000
28/01/02,2420.0000000
29/01/02,2462.0000000
30/01/02,2570.0100000
31/01/02,2548.0000000
01/02/02,2578.0000000
04/02/02,2547.6900000
05/02/02,2442.0000000
06/02/02,2482.0000000
07/02/02,2519.0000000
08/02/02,2568.0000000
11/02/02,2584.0000000
12/02/02,2753.0000000
13/02/02,2706.4700000
14/02/02,2715.0000000
15/02/02,2715.0000000
18/02/02,2695.5400000
19/02/02,2653.0000000
20/02/02,2636.0000000
21/02/02,2654.0000000
22/02/02,2666.6500000
26/02/02,2785.0000000
27/02/02,2770.0000000
28/02/02,2766.5000000
01/03/02,2726.0000000
04/03/02,2950.0000000
05/03/02,2960.0000000
06/03/02,2905.0000000
07/03/02,2910.0000000
11/03/02,3015.0000000
12/03/02,2975.1000000
13/03/02,2975.0000000
14/03/02,3010.0000000
15/03/02,3055.0000000
18/03/02,3398.0000000
19/03/02,3369.0000000
20/03/02,3351.0000000
21/03/02,3320.0000000
22/03/02,3497.0000000
25/03/02,3823.0000000
26/03/02,3710.0000000
27/03/02,3880.0000000
28/03/02,4138.0000000
29/03/02,4290.0000000
01/04/02,4260.0000000
02/04/02,4317.0000000
03/04/02,4337.0000000
04/04/02,4280.0000000
05/04/02,4500.0000000
08/04/02,4639.0000000
09/04/02,4730.0000000
10/04/02,4884.0000000
11/04/02,5110.0000000
12/04/02,4950.0000000
15/04/02,4729.0000000
16/04/02,4689.9000000
17/04/02,4923.0000000
18/04/02,5090.0000000
19/04/02,5100.0000000
22/04/02,5236.1000000
23/04/02,5201.0000000
24/04/02,5230.0000000
25/04/02,5399.0000000
26/04/02,5519.0000000
27/04/02,5413.0000000
29/04/02,5455.0000000
30/04/02,5375.0000000
06/05/02,5350.0000000
07/05/02,5212.0000000
08/05/02,5005.0000000
13/05/02,5400.0000000
14/05/02,5450.0000000
15/05/02,5446.0000000
16/05/02,5390.0000000
17/05/02,5515.0000000
18/05/02,5580.0000000
20/05/02,5590.0000000
21/05/02,5590.0200000
22/05/02,5752.0000000
23/05/02,5757.0000000
24/05/02,5753.0000000
27/05/02,5655.0000000
28/05/02,5655.0000000
29/05/02,5446.0600000
30/05/02,5351.5000000
31/05/02,5270.0000000
03/06/02,5400.0000000
04/06/02,5372.0000000
05/06/02,5381.0000000
06/06/02,5326.0000000
07/06/02,5350.0000000
10/06/02,5420.0000000
11/06/02,5537.0000000
13/06/02,5720.0000000
14/06/02,5630.0000000
17/06/02,5650.0000000
18/06/02,5611.0000000
19/06/02,5342.1200000
20/06/02,5351.0000000
21/06/02,5400.0000000
24/06/02,5373.0000000
25/06/02,5306.0000000
26/06/02,5310.0000000
27/06/02,5315.0000000
28/06/02,5389.5800000
01/07/02,5290.0000000
02/07/02,5301.1000000
03/07/02,5323.0000000
04/07/02,5320.0000000
05/07/02,5301.0000000
08/07/02,5350.0000000
09/07/02,5310.0000000
10/07/02,5330.0000000
11/07/02,5310.5000000
12/07/02,5300.0000000
15/07/02,5250.0000000
16/07/02,5255.0000000
17/07/02,5180.0000000
18/07/02,5251.0000000
19/07/02,5265.0000000
22/07/02,5150.0000000
23/07/02,5051.0000000
24/07/02,4951.0200000
25/07/02,4950.0000000
26/07/02,4800.0000000
29/07/02,4882.0000000
30/07/02,5099.9900000
31/07/02,4975.0000000
01/08/02,4670.0000000
02/08/02,4650.0000000
05/08/02,4641.0000000
06/08/02,4302.0000000
07/08/02,4450.0000000
08/08/02,4450.0100000
09/08/02,4556.0000000
12/08/02,4420.0000000
13/08/02,4527.0000000
14/08/02,4530.0000000
15/08/02,4599.0000000
16/08/02,4743.0000000
19/08/02,4705.0000000
20/08/02,4770.0000000
21/08/02,4846.0000000
22/08/02,4883.0000000
23/08/02,5001.0000000
26/08/02,4900.0000000
27/08/02,4879.0000000
28/08/02,4832.0000000
29/08/02,4770.0000000
30/08/02,4799.7900000
02/09/02,4750.0000000
03/09/02,4650.0000000
04/09/02,4595.0000000
05/09/02,4675.0000000
06/09/02,4600.0000000
09/09/02,4700.0000000
10/09/02,4700.0000000
11/09/02,4790.0000000
12/09/02,4781.0000000
13/09/02,5088.0000000
16/09/02,5060.0000000
17/09/02,4990.0000000
18/09/02,4850.0000000
19/09/02,4830.0000000
20/09/02,4778.0000000
23/09/02,4845.0000000
24/09/02,4811.9700000
25/09/02,4840.9900000
26/09/02,4925.0000000
27/09/02,5059.0000000
30/09/02,4992.0000000
01/10/02,4952.0000000
02/10/02,5151.0000000
03/10/02,5205.0000000
04/10/02,5420.0000000
07/10/02,5581.0000000
08/10/02,5649.0000000
09/10/02,5612.0000000
10/10/02,5450.0000000
11/10/02,5460.0000000
14/10/02,5481.0000000
15/10/02,5430.0000000
16/10/02,5580.0000000
17/10/02,5590.0000000
18/10/02,5698.0000000
21/10/02,5640.0000000
22/10/02,5775.0000000
23/10/02,5705.0000000
24/10/02,5682.0000000
25/10/02,5601.0100000
28/10/02,5698.9900000
29/10/02,5710.1200000
30/10/02,5620.0000000
31/10/02,5780.0000000
01/11/02,5891.0000000
04/11/02,6120.0000000
05/11/02,6230.0000000
06/11/02,6080.0000000
10/11/02,6041.0000000
11/11/02,5940.0000000
12/11/02,6018.0000000
13/11/02,6129.0000000
14/11/02,5947.2800000
15/11/02,5899.0000000
18/11/02,6007.0000000
19/11/02,6043.0000000
20/11/02,6070.0000000
21/11/02,6189.0100000
22/11/02,6210.0000000
25/11/02,6222.0000000
26/11/02,6326.0000000
27/11/02,6188.0000000
28/11/02,6255.0000000
29/11/02,6255.0000000
02/12/02,6459.9900000
03/12/02,6369.0000000
04/12/02,6320.0000000
05/12/02,6370.0000000
06/12/02,6400.0000000
09/12/02,6370.0000000
10/12/02,6309.0000000
11/12/02,6188.0000000
15/12/02,6110.0000000
16/12/02,6224.0000000
17/12/02,6019.0000000
18/12/02,6066.0000000
19/12/02,5995.0000000
20/12/02,6128.0000000
23/12/02,6097.0000000
24/12/02,6015.0000000
25/12/02,5950.0000000
26/12/02,5919.9900000
27/12/02,5929.9900000
30/12/02,6036.0000000
31/12/02,6045.0000000
04/01/03,6120.0000000
05/01/03,6111.0100000
08/01/03,6145.0000000
09/01/03,6120.0100000
10/01/03,6240.0000000
13/01/03,6231.0000000
14/01/03,6279.0000000
15/01/03,6200.0000000
16/01/03,6297.0000000
17/01/03,6199.9900000
20/01/03,6125.0000000
21/01/03,6246.0000000
22/01/03,6112.1000000
23/01/03,6147.0000000
24/01/03,6100.0000000
27/01/03,6008.9900000
28/01/03,6020.0000000
29/01/03,5981.0000000
30/01/03,5980.0000000
31/01/03,6100.0100000
03/02/03,6022.0000000
04/02/03,6110.0000000
05/02/03,6127.1200000
06/02/03,6122.0000000
07/02/03,6099.9000000
10/02/03,6100.0000000
11/02/03,6100.0000000
12/02/03,6245.0000000
13/02/03,6185.0000000
14/02/03,6228.9900000
17/02/03,6349.0000000
18/02/03,6375.7600000
19/02/03,6499.0000000
20/02/03,6499.9900000
21/02/03,6587.0000000
25/02/03,6660.0000000
26/02/03,6769.9900000
27/02/03,6651.0000000
28/02/03,6670.0000000
03/03/03,6686.0000000
04/03/03,6881.0000000
05/03/03,6810.0000000
06/03/03,7000.0000000
07/03/03,7000.0000000
11/03/03,6820.0000000
12/03/03,6794.0000000
13/03/03,6750.0000000
14/03/03,6840.0000000
17/03/03,6770.0000000
18/03/03,6599.0000000
19/03/03,6451.0000000
20/03/03,6560.0000000
21/03/03,6608.0000000
24/03/03,6675.9900000
25/03/03,6455.0000000
26/03/03,6470.0000000
27/03/03,6574.9800000
28/03/03,6525.0000000
31/03/03,6520.0000000
01/04/03,6385.0000000
02/04/03,6425.0000000
03/04/03,6470.0000000
04/04/03,6531.0000000
07/04/03,6643.0000000
08/04/03,6802.0000000
09/04/03,6780.0000000
10/04/03,6735.0200000
11/04/03,6770.0000000
14/04/03,6779.0000000
15/04/03,6789.0000000
16/04/03,6885.0000000
17/04/03,6902.0000000
18/04/03,6941.0000000
21/04/03,7028.0000000
22/04/03,7158.9900000
23/04/03,7150.0000000
24/04/03,7189.9900000
25/04/03,7095.0000000
28/04/03,7120.0000000
29/04/03,7179.0000000
30/04/03,7140.0100000
05/05/03,7130.0000000
06/05/03,7180.0000000
07/05/03,7190.0000000
08/05/03,7300.0000000
12/05/03,7351.0000000
13/05/03,8014.0000000
14/05/03,7900.0000000
15/05/03,7923.0000000
16/05/03,8049.0000000
19/05/03,8070.0000000
20/05/03,7985.0000000
21/05/03,8039.0000000
22/05/03,8018.0000000
23/05/03,8001.0000000
26/05/03,8300.0000000
27/05/03,8440.6200000
28/05/03,8382.0000000
29/05/03,8474.9900000
30/05/03,8250.0000000
02/06/03,8124.9000000
03/06/03,8000.0000000
04/06/03,8050.0000000
05/06/03,8239.0000000
06/06/03,8145.0000000
09/06/03,8150.0000000
10/06/03,8200.0000000
11/06/03,8060.0000000
16/06/03,8293.5000000
17/06/03,8679.9800000
18/06/03,8520.0000000
19/06/03,8500.0000000
20/06/03,8310.0000000
21/06/03,8360.0000000
23/06/03,8380.0000000
24/06/03,8325.0000000
25/06/03,8449.0000000
26/06/03,8499.9800000
27/06/03,8624.0000000
30/06/03,8570.0000000
01/07/03,8450.0000000
02/07/03,8400.0000000
03/07/03,8500.0000000
04/07/03,8550.0000000
07/07/03,8595.0000000
08/07/03,8660.0000000
09/07/03,8614.0000000
10/07/03,7525.0000000
11/07/03,8275.0000000
14/07/03,7972.5000000
15/07/03,8189.9500000
16/07/03,8065.0000000
17/07/03,7570.0000000
18/07/03,7384.9900000
21/07/03,7545.0000000
22/07/03,7655.0000000
23/07/03,7661.0000000
24/07/03,7580.0000000
25/07/03,7695.0000000
28/07/03,7730.0000000
29/07/03,7165.5000000
30/07/03,7500.0000000
31/07/03,7152.5000000
01/08/03,7650.0000000
04/08/03,7355.0000000
05/08/03,7251.0000000
06/08/03,7299.9900000
07/08/03,7400.0000000
08/08/03,7380.0000000
11/08/03,7430.0000000
12/08/03,7578.0000000
13/08/03,7550.0000000
14/08/03,7795.5000000
15/08/03,7616.0000000
18/08/03,7650.0000000
19/08/03,7700.0000000
20/08/03,7694.5000000
21/08/03,7648.0000000
22/08/03,7649.0000000
25/08/03,7253.5000000
26/08/03,7502.5000000
27/08/03,7500.0500000
28/08/03,7500.0100000
29/08/03,8498.5000000
01/09/03,7732.0000000
02/09/03,7928.0000000
03/09/03,8200.5000000
04/09/03,8270.0000000
05/09/03,8388.0000000
08/09/03,8210.0500000
09/09/03,8195.0000000
10/09/03,8208.0000000
11/09/03,8250.0000000
12/09/03,8327.9800000
15/09/03,8337.5000000
16/09/03,8349.5000000
17/09/03,8345.0000000
18/09/03,8125.0100000
19/09/03,8002.5000000
22/09/03,7910.0000000
23/09/03,7940.0000000
24/09/03,8040.0000000
25/09/03,7920.0000000
26/09/03,7777.1000000
29/09/03,7806.5000000
30/09/03,7899.9900000
01/10/03,8030.0000000
02/10/03,8149.6100000
03/10/03,8247.5500000
06/10/03,8345.0000000
07/10/03,8220.0000000
08/10/03,8219.0000000
09/10/03,8950.0000000
10/10/03,8894.0000000
13/10/03,8900.0000000
14/10/03,9350.0000000
15/10/03,8950.0000000
16/10/03,9072.0000000
17/10/03,9134.5000000
20/10/03,9020.0000000
21/10/03,8665.0100000
22/10/03,8533.0000000
23/10/03,8325.5000000
24/10/03,8260.0000000
27/10/03,7800.0000000
28/10/03,7907.0000000
29/10/03,8051.5000000
30/10/03,7962.5000000
31/10/03,7375.0000000
03/11/03,7800.0000000
04/11/03,8175.0000000
05/11/03,8099.5000000
06/11/03,7899.9900000
10/11/03,7900.0000000
11/11/03,7949.5000000
12/11/03,7705.0000000
13/11/03,7465.0000000
14/11/03,7455.0000000
17/11/03,7509.5000000
18/11/03,7305.5000000
19/11/03,7208.0000000
20/11/03,7114.5000000
21/11/03,7255.0000000
24/11/03,7250.0000000
25/11/03,7299.9900000
26/11/03,7354.0000000
27/11/03,7390.0000000
28/11/03,7721.0000000
01/12/03,7512.9800000
02/12/03,7837.0000000
03/12/03,7830.5000000
04/12/03,7780.0100000
05/12/03,7700.0000000
08/12/03,7615.5000000
09/12/03,7820.0000000
10/12/03,7810.0100000
11/12/03,7776.0000000
15/12/03,7750.0000000
16/12/03,7850.5000000
17/12/03,7516.0000000
18/12/03,7590.0000000
19/12/03,7540.0000000
22/12/03,7700.0000000
23/12/03,7725.0000000
24/12/03,7680.0000000
25/12/03,7620.0000000
26/12/03,7561.0100000
29/12/03,7780.5000000
30/12/03,7674.9900000
05/01/04,7660.0100000
06/01/04,7970.0000000
08/01/04,8255.0000000
09/01/04,8334.9900000
12/01/04,8700.0000000
13/01/04,8520.0000000
14/01/04,8544.0000000
15/01/04,8557.5000000
16/01/04,8303.5000000
19/01/04,8520.0000000
20/01/04,8521.0000000
21/01/04,8532.0000000
22/01/04,8570.0000000
23/01/04,8562.7800000
26/01/04,8584.0900000
27/01/04,8677.9000000
28/01/04,8633.5000000
29/01/04,8555.0000000
30/01/04,8501.0000000
02/02/04,8368.9900000
03/02/04,8349.0000000
04/02/04,8469.9000000
05/02/04,8597.5000000
06/02/04,8400.0000000
09/02/04,8588.7500000
10/02/04,8700.0000000
11/02/04,8707.0000000
12/02/04,8875.0000000
13/02/04,8979.0000000
16/02/04,8957.0000000
17/02/04,9005.0000000
18/02/04,9070.0000000
19/02/04,9104.4500000
20/02/04,9200.5100000
24/02/04,8905.0000000
25/02/04,9675.0000000
26/02/04,9900.0000000
27/02/04,9800.5100000
01/03/04,9863.0000000
02/03/04,10130.0000000
03/03/04,9999.5000000
04/03/04,9828.0800000
05/03/04,9945.0000000
09/03/04,10057.5000000
10/03/04,10250.0000000
11/03/04,10100.0000000
12/03/04,9916.0000000
15/03/04,10024.9900000
16/03/04,10055.0000000
17/03/04,10300.0000000
18/03/04,10307.5000000
19/03/04,11013.0000000
22/03/04,11610.0000000
23/03/04,11352.5000000
24/03/04,11636.5000000
25/03/04,11567.5000000
26/03/04,11890.0000000
29/03/04,11987.5000000
30/03/04,12819.5000000
31/03/04,12696.5000000
01/04/04,12680.0000000
02/04/04,12450.0000000
05/04/04,12730.0000000
06/04/04,12899.5000000
07/04/04,12349.5000000
08/04/04,12350.0000000
09/04/04,12599.5000000
12/04/04,12470.0000000
13/04/04,12250.0000000
14/04/04,12000.0000000
15/04/04,12050.0000000
16/04/04,12250.0000000
19/04/04,11860.5000000
20/04/04,11750.0000000
21/04/04,11873.1700000
22/04/04,11544.5000000
23/04/04,11700.0000000
26/04/04,11750.0000000
27/04/04,11670.0000000
28/04/04,12040.0000000
29/04/04,11449.5000000
30/04/04,11245.0000000
05/05/04,11200.0000000
06/05/04,11380.0000000
07/05/04,11221.0000000
11/05/04,10475.0000000
12/05/04,10315.0200000
13/05/04,11045.0000000
14/05/04,11237.5000000
17/05/04,11022.5000000
18/05/04,11475.0000000
19/05/04,11895.5100000
20/05/04,11626.0000000
21/05/04,12400.0000000
24/05/04,12330.0000000
25/05/04,12250.0000000
26/05/04,11900.5000000
27/05/04,11927.4500000
28/05/04,11840.5000000
31/05/04,11568.5000000
01/06/04,11345.0000000
02/06/04,11224.9900000
03/06/04,11700.0000000
04/06/04,11757.5000000
07/06/04,11709.9900000
08/06/04,12233.5000000
09/06/04,11999.5000000
10/06/04,11768.0100000
11/06/04,11471.0000000
15/06/04,11335.5500000
16/06/04,11049.4400000
17/06/04,11149.9900000
18/06/04,11900.5000000
21/06/04,11790.0600000
22/06/04,11782.5000000
23/06/04,11655.0000000
24/06/04,11760.0000000
25/06/04,11802.0000000
28/06/04,11941.0500000
29/06/04,11513.0000000
30/06/04,11750.0000000
01/07/04,11763.0000000
02/07/04,11400.0000000
05/07/04,11475.0100000
06/07/04,11661.0000000
07/07/04,11771.0000000
08/07/04,11655.0000000
09/07/04,11611.0000000
12/07/04,11596.5000000
13/07/04,11750.0100000
14/07/04,11997.5000000
15/07/04,12100.0000000
16/07/04,12765.0000000
19/07/04,12782.5000000
20/07/04,12766.0000000
21/07/04,12300.0000000
22/07/04,12160.0000000
23/07/04,12150.0000000
26/07/04,12180.0000000
27/07/04,12080.0000000
28/07/04,11890.0000000
29/07/04,11070.0000000
30/07/04,11580.0000000
02/08/04,11190.0000000
03/08/04,10824.5000000
04/08/04,10799.9900000
05/08/04,11005.0000000
06/08/04,10850.0000000
09/08/04,10943.5000000
10/08/04,10802.9900000
11/08/04,10815.0000000
12/08/04,10749.0000000
13/08/04,11360.0000000
16/08/04,11200.0000000
17/08/04,11087.3000000
18/08/04,11062.5000000
19/08/04,11050.0000000
20/08/04,11055.0000000
23/08/04,11055.0000000
24/08/04,11098.5600000
25/08/04,11010.0000000
26/08/04,11197.8800000
27/08/04,11330.0000000
30/08/04,11400.0000000
31/08/04,11370.0000000
01/09/04,11449.4900000
02/09/04,11500.0000000
03/09/04,11552.0100000
06/09/04,11633.0000000
07/09/04,11927.5000000
08/09/04,11919.9800000
09/09/04,11855.0000000
10/09/04,12040.0000000
13/09/04,12225.0000000
14/09/04,12089.0000000
15/09/04,12430.0000000
16/09/04,12380.0000000
17/09/04,12465.0000000
20/09/04,12500.0000000
21/09/04,12510.0000000
22/09/04,12560.0000000
23/09/04,12430.0000000
24/09/04,12295.5000000
27/09/04,12247.4900000
28/09/04,12225.0000000
29/09/04,11645.0100000
30/09/04,12155.0100000
01/10/04,12209.5000000
04/10/04,12482.4300000
05/10/04,12466.0100000
06/10/04,12560.0100000
07/10/04,12700.0000000
08/10/04,12699.9700000
11/10/04,12750.0000000
12/10/04,13008.5000000
13/10/04,12379.5000000
14/10/04,12522.0000000
15/10/04,12700.0000000
18/10/04,12550.0000000
19/10/04,12803.6300000
20/10/04,13000.0000000
21/10/04,12501.0100000
22/10/04,12600.0000000
25/10/04,12795.3700000
26/10/04,12700.0000000
27/10/04,12949.5000000
28/10/04,13344.5000000
29/10/04,13109.0000000
01/11/04,13744.5000000
02/11/04,13071.5000000
03/11/04,13482.9300000
04/11/04,13349.9900000
05/11/04,13390.0000000
09/11/04,14062.5000000
10/11/04,14172.0000000
11/11/04,14052.0000000
12/11/04,14147.5300000
15/11/04,14200.0000000
16/11/04,13759.0000000
17/11/04,14002.1100000
18/11/04,14095.0000000
19/11/04,14525.0000000
22/11/04,14250.0000000
23/11/04,14200.0000000
24/11/04,13451.5000000
25/11/04,13650.0000000
26/11/04,13508.0000000
29/11/04,13601.0000000
30/11/04,13937.4900000
01/12/04,13751.0000000
02/12/04,13445.0000000
03/12/04,13980.5100000
06/12/04,13201.0000000
07/12/04,13237.5000000
08/12/04,13850.0000000
09/12/04,13000.0000000
10/12/04,12370.0000000
14/12/04,12200.0000000
15/12/04,12750.0000000
16/12/04,12799.9900000
17/12/04,12900.0000000
20/12/04,12040.1000000
21/12/04,12600.0000000
22/12/04,13495.0000000
23/12/04,13200.0000000
24/12/04,13365.0000000
27/12/04,13290.0000000
28/12/04,13721.7500000
29/12/04,13560.0000000
30/12/04,13435.0000000
11/01/05,14010.0000000
12/01/05,14190.0000000
13/01/05,14050.0000000
14/01/05,13955.5000000
17/01/05,13673.5000000
18/01/05,13602.5000000
19/01/05,13544.0000000
20/01/05,13550.0000000
21/01/05,13849.4900000
24/01/05,13882.5100000
25/01/05,13749.4900000
26/01/05,13987.0000000
27/01/05,14014.0000000
28/01/05,14022.5000000
31/01/05,13846.0000000
01/02/05,14124.5000000
02/02/05,14567.0000000
03/02/05,14580.0000000
04/02/05,14705.0000000
07/02/05,14860.0000000
08/02/05,14920.0000000
09/02/05,15090.0000000
10/02/05,15071.0100000
11/02/05,15050.0000000
14/02/05,15230.0000000
15/02/05,15520.0000000
16/02/05,15698.1900000
17/02/05,15460.0000000
18/02/05,15473.0000000
21/02/05,15601.0000000
22/02/05,15548.0000000
24/02/05,15650.0000000
25/02/05,15900.0000000
28/02/05,16295.0000000
01/03/05,16330.0000000
02/03/05,16220.0000000
03/03/05,15801.0000000
04/03/05,15944.9900000
05/03/05,16570.0000000
09/03/05,16649.0000000
10/03/05,16251.0000000
11/03/05,15900.0000000
14/03/05,15910.0000000
15/03/05,15920.0000000
16/03/05,15827.5000000
17/03/05,15200.0000000
18/03/05,15602.2800000
21/03/05,15436.5000000
22/03/05,15675.0000000
23/03/05,15900.0000000
24/03/05,15875.0000000
25/03/05,16300.0000000
28/03/05,16410.0000000
29/03/05,16477.9900000
30/03/05,16270.5000000
31/03/05,16110.0000000
01/04/05,16555.0000000
04/04/05,17050.0000000
05/04/05,17200.0000000
06/04/05,17397.0000000
07/04/05,17500.5000000
08/04/05,17600.0000000
11/04/05,17635.0000000
12/04/05,17500.0000000
13/04/05,17660.0000000
14/04/05,18025.0000000
15/04/05,17901.0000000
18/04/05,18165.0000000
19/04/05,18226.9200000
20/04/05,18140.0000000
21/04/05,17825.0000000
22/04/05,18523.5000000
25/04/05,18259.5000000
26/04/05,18199.4500000
27/04/05,18151.0100000
28/04/05,17880.0000000
29/04/05,17850.0000000
03/05/05,17977.5000000
04/05/05,18300.0000000
05/05/05,18400.0000000
06/05/05,18151.4500000
11/05/05,17890.0000000
12/05/05,17680.0000000
13/05/05,17670.0000000
14/05/05,18385.0000000
16/05/05,17785.0000000
17/05/05,17523.0000000
18/05/05,18059.5000000
19/05/05,18030.0100000
20/05/05,18040.0000000
23/05/05,17895.0100000
24/05/05,17199.0100000
25/05/05,18240.0000000
26/05/05,18000.0000000
