03/09/01,1050.0100000
27/05/05,17849.2400000
30/05/05,17847.0000000
31/05/05,17985.0100000
01/06/05,18500.5100000
02/06/05,18510.0000000
03/06/05,18405.0100000
06/06/05,18565.0000000
07/06/05,18500.0000000
08/06/05,18381.0000000
09/06/05,18451.0000000
10/06/05,18377.0000000
14/06/05,18476.0000000
15/06/05,18500.5000000
16/06/05,18443.0000000
17/06/05,18599.5000000
20/06/05,18600.0000000
21/06/05,18499.5000000
22/06/05,18409.5000000
23/06/05,18462.5000000
24/06/05,18599.5000000
27/06/05,19000.0000000
28/06/05,18900.2100000
29/06/05,18838.5000000
30/06/05,19406.0000000
01/07/05,19180.0000000
04/07/05,19309.9500000
05/07/05,19200.0000000
06/07/05,18772.6300000
07/07/05,20200.0000000
08/07/05,20440.0000000
11/07/05,20892.5000000
12/07/05,21031.0000000
13/07/05,20750.0000000
14/07/05,21205.0100000
15/07/05,21000.0000000
18/07/05,20910.0000000
19/07/05,20721.0000000
20/07/05,21228.3700000
21/07/05,21189.0000000
22/07/05,21312.5000000
25/07/05,22150.0000000
26/07/05,23275.5000000
27/07/05,22166.0000000
28/07/05,22299.6900000
29/07/05,22204.4300000
01/08/05,21849.9000000
02/08/05,22111.0000000
03/08/05,22300.5000000
04/08/05,21800.0000000
05/08/05,22550.0000000
08/08/05,22595.0000000
09/08/05,22605.0000000
10/08/05,22493.0000000
11/08/05,22397.0000000
12/08/05,22090.0000000
15/08/05,21950.0000000
16/08/05,22444.0000000
17/08/05,22900.0000000
18/08/05,23749.0000000
19/08/05,23274.5100000
22/08/05,23435.0000000
23/08/05,25160.0000000
24/08/05,26283.5000000
25/08/05,25600.0000000
26/08/05,25436.0000000
29/08/05,25120.0000000
30/08/05,25300.0000000
31/08/05,25385.0000000
01/09/05,25515.0000000
02/09/05,25525.0100000
05/09/05,25627.5000000
06/09/05,25270.5300000
07/09/05,24400.0000000
08/09/05,24300.0000000
09/09/05,25504.0500000
12/09/05,25685.0000000
13/09/05,25410.0000000
14/09/05,25849.5000000
15/09/05,25600.0000000
16/09/05,25670.0000000
19/09/05,25760.0000000
20/09/05,26000.0000000
21/09/05,26860.5000000
22/09/05,27080.0000000
23/09/05,26700.5000000
26/09/05,26913.5000000
27/09/05,26707.0000000
28/09/05,26997.5000000
29/09/05,27640.0000000
30/09/05,27100.0000000
03/10/05,27350.0000000
04/10/05,27575.0000000
05/10/05,27500.0000000
06/10/05,26600.0000000
07/10/05,25998.0000000
10/10/05,25920.0000000
11/10/05,26749.5000000
12/10/05,27075.0000000
13/10/05,26100.0000000
14/10/05,25241.5000000
17/10/05,24894.0000000
18/10/05,24727.7500000
19/10/05,24795.3000000
20/10/05,24100.0000000
21/10/05,23772.5000000
24/10/05,23875.0000000
25/10/05,24389.0000000
26/10/05,24057.5000000
27/10/05,24575.0000000
28/10/05,23750.0000000
31/10/05,24839.5000000
01/11/05,25179.5000000
02/11/05,25411.0000000
03/11/05,27128.7500000
07/11/05,26757.5000000
08/11/05,27100.0000000
09/11/05,27100.0000000
10/11/05,27350.0000000
11/11/05,27785.0000000
14/11/05,28312.0000000
15/11/05,29820.0000000
16/11/05,31300.0000000
17/11/05,30792.0000000
18/11/05,31350.0000000
21/11/05,31285.0000000
22/11/05,31410.0000000
23/11/05,31250.0000000
24/11/05,31245.0000000
25/11/05,31300.0000000
28/11/05,31410.0100000
29/11/05,31850.0000000
30/11/05,31648.9700000
01/12/05,32097.0000000
02/12/05,33133.0000000
05/12/05,34344.0000000
06/12/05,34400.0000000
07/12/05,33850.0000000
08/12/05,34680.0000000
09/12/05,34800.0000000
12/12/05,34799.0000000
13/12/05,35100.0100000
14/12/05,35000.0000000
15/12/05,34740.0000000
16/12/05,34730.0100000
19/12/05,34601.0000000
20/12/05,31320.0000000
21/12/05,34683.0000000
22/12/05,34850.0000000
23/12/05,36890.0000000
26/12/05,37499.9900000
27/12/05,37980.0000000
28/12/05,37590.0000000
29/12/05,37399.9800000
30/12/05,37880.0000000
10/01/06,38550.0000000
11/01/06,40050.0000000
12/01/06,42300.0000000
13/01/06,47650.0000000
16/01/06,45510.0000000
17/01/06,46125.0000000
18/01/06,42214.2200000
19/01/06,39900.0000000
20/01/06,43500.0000000
23/01/06,43500.0000000
24/01/06,42289.0000000
25/01/06,43050.0000000
26/01/06,43225.0000000
27/01/06,42650.0000000
30/01/06,43890.0000000
31/01/06,42200.0000000
01/02/06,41800.0000000
02/02/06,42475.0000000
03/02/06,41900.0000000
06/02/06,40750.0000000
07/02/06,41999.0000000
08/02/06,41150.0000000
09/02/06,42950.0000000
10/02/06,45199.9900000
13/02/06,43751.0100000
14/02/06,43599.9900000
15/02/06,44720.0000000
16/02/06,44011.0100000
17/02/06,44568.6700000
20/02/06,45500.1300000
21/02/06,45800.0000000
22/02/06,44698.9900000
26/02/06,44880.0100000
27/02/06,46000.0000000
28/02/06,44910.0000000
01/03/06,43159.0000000
02/03/06,42989.9900000
03/03/06,43000.0000000
06/03/06,43041.0000000
07/03/06,41950.0000000
09/03/06,39950.0000000
10/03/06,39105.0000000
13/03/06,39699.0000000
14/03/06,41092.0000000
15/03/06,40010.0000000
16/03/06,39197.0000000
17/03/06,39400.0000000
20/03/06,40000.0100000
21/03/06,39739.0000000
22/03/06,39947.0000000
23/03/06,40494.9900000
24/03/06,41600.0000000
27/03/06,41577.9000000
28/03/06,41250.0000000
29/03/06,39990.0000000
30/03/06,40000.0000000
31/03/06,41150.0000000
03/04/06,41171.0300000
04/04/06,41439.9700000
05/04/06,41000.0000000
06/04/06,42148.0000000
07/04/06,41600.0000000
10/04/06,41800.0500000
11/04/06,43525.0000000
12/04/06,42800.0000000
13/04/06,43601.0000000
14/04/06,43100.0000000
17/04/06,43498.0000000
18/04/06,43599.9000000
19/04/06,43801.0000000
20/04/06,43850.0000000
21/04/06,42401.0100000
24/04/06,42849.0000000
25/04/06,42432.0700000
26/04/06,43500.0100000
27/04/06,47900.9000000
28/04/06,46100.0000000
02/05/06,49349.9900000
03/05/06,52299.0000000
04/05/06,49150.0000000
05/05/06,49850.0000000
06/05/06,50000.0000000
10/05/06,50481.0000000
11/05/06,48670.0100000
12/05/06,46701.0000000
15/05/06,45800.0000000
16/05/06,43699.9900000
17/05/06,44395.0000000
18/05/06,40512.0000000
19/05/06,42600.0000000
22/05/06,41910.0000000
23/05/06,38002.0000000
24/05/06,41800.0000000
25/05/06,40050.0000000
26/05/06,44000.0000000
29/05/06,45100.0000000
30/05/06,43000.0000000
31/05/06,41900.0000000
01/06/06,43202.0100000
02/06/06,45650.0000000
05/06/06,47999.0000000
06/06/06,46450.0000000
07/06/06,44600.0000000
08/06/06,43650.0000000
09/06/06,42599.9900000
13/06/06,40489.0000000
14/06/06,40000.0000000
15/06/06,41399.0000000
16/06/06,43522.0000000
19/06/06,41100.0000000
20/06/06,41744.0000000
21/06/06,44200.0000000
22/06/06,44785.0000000
23/06/06,42999.9900000
26/06/06,44090.0000000
27/06/06,43820.0000000
28/06/06,44000.0000000
29/06/06,45700.0000000
30/06/06,46090.0000000
03/07/06,46485.0100000
04/07/06,46200.0000000
05/07/06,48810.0000000
06/07/06,46850.0000000
07/07/06,47900.0000000
10/07/06,50600.0000000
11/07/06,52100.0000000
12/07/06,51000.0000000
13/07/06,49590.0000000
14/07/06,46740.0000000
17/07/06,46700.0000000
18/07/06,45005.0000000
19/07/06,45000.0000000
20/07/06,52000.0000000
04/08/06,51992.0000000
07/08/06,51257.0000000
08/08/06,51101.0000000
09/08/06,50900.0000000
10/08/06,51515.0000000
11/08/06,52000.0000000
14/08/06,53050.0000000
15/08/06,53605.0000000
16/08/06,54102.0000000
17/08/06,55297.9900000
18/08/06,55214.0200000
21/08/06,53000.0000000
22/08/06,53900.0000000
23/08/06,55101.0000000
24/08/06,54400.0000000
25/08/06,54701.0000000
28/08/06,54975.0000000
29/08/06,55000.0000000
30/08/06,57690.0000000
31/08/06,59050.0000000
01/09/06,57489.0000000
04/09/06,57177.0000000
05/09/06,58200.0000000
06/09/06,59750.0300000
07/09/06,58701.1000000
08/09/06,57619.0000000
11/09/06,56205.0000000
12/09/06,54500.0000000
13/09/06,54499.9400000
14/09/06,55110.0000000
15/09/06,54500.0000000
18/09/06,54900.0000000
19/09/06,55300.0000000
20/09/06,55350.0000000
21/09/06,55202.0200000
22/09/06,56100.0000000
25/09/06,54100.0000000
26/09/06,53700.0000000
27/09/06,55700.0000000
28/09/06,57522.0000000
29/09/06,58390.0000000
02/10/06,58500.0000000
03/10/06,57500.0000000
04/10/06,55500.0000000
05/10/06,58370.0000000
06/10/06,59989.9900000
09/10/06,59350.0000000
10/10/06,60540.0100000
11/10/06,61700.0000000
12/10/06,61160.0000000
13/10/06,62200.0000000
16/10/06,62200.0000000
17/10/06,61510.0000000
18/10/06,59100.0000000
19/10/06,60050.1300000
20/10/06,61201.0000000
23/10/06,61500.0000000
24/10/06,62302.0000000
25/10/06,60150.0000000
26/10/06,61300.0000000
27/10/06,61140.0000000
30/10/06,60400.0000000
31/10/06,59050.0000000
01/11/06,60449.0000000
02/11/06,60974.3100000
03/11/06,60522.0000000
07/11/06,61300.0000000
08/11/06,62060.0000000
09/11/06,62720.0000000
10/11/06,63799.0000000
13/11/06,63900.0000000
14/11/06,64499.0000000
15/11/06,63402.0200000
16/11/06,64010.0000000
17/11/06,64975.0000000
20/11/06,65914.0100000
21/11/06,65225.0000000
22/11/06,65500.0000000
23/11/06,65899.9800000
24/11/06,65899.0000000
27/11/06,66000.0000000
28/11/06,65350.0000000
29/11/06,65450.0000000
30/11/06,65800.0000000
01/12/06,65600.0000000
04/12/06,65264.3600000
05/12/06,65600.0000000
06/12/06,65850.0000000
07/12/06,69150.0000000
08/12/06,70401.0000000
11/12/06,73849.9900000
12/12/06,75005.0000000
13/12/06,76450.0000000
14/12/06,77700.0000000
15/12/06,79001.0000000
18/12/06,78211.0000000
19/12/06,80800.0000000
20/12/06,80400.0000000
21/12/06,82310.0000000
22/12/06,82399.0000000
25/12/06,81768.0400000
26/12/06,81300.0000000
27/12/06,81000.0000000
28/12/06,85100.0000000
29/12/06,90500.0000000
09/01/07,89995.0000000
10/01/07,83668.0000000
11/01/07,82000.0000000
12/01/07,86750.0000000
15/01/07,87795.0000000
16/01/07,89582.0800000
17/01/07,94505.0500000
18/01/07,93577.0000000
19/01/07,89800.0000000
22/01/07,92050.5000000
23/01/07,92400.0000000
24/01/07,92750.0100000
25/01/07,92099.0100000
26/01/07,93001.0100000
29/01/07,93245.0000000
30/01/07,86020.0100000
31/01/07,87700.0000000
01/02/07,88500.0000000
02/02/07,92993.0000000
05/02/07,92450.0000000
06/02/07,90789.0000000
07/02/07,91345.6600000
08/02/07,90200.0000000
09/02/07,90599.9900000
12/02/07,89026.8500000
13/02/07,88850.0000000
14/02/07,91200.0000000
15/02/07,92049.0000000
16/02/07,93985.0000000
19/02/07,92550.0000000
20/02/07,92200.0000000
21/02/07,92700.0000000
22/02/07,93500.0000000
26/02/07,98100.0100000
27/02/07,98205.0000000
28/02/07,93280.0000000
01/03/07,96400.0000000
02/03/07,92500.0100000
05/03/07,89750.0000000
06/03/07,92200.0000000
07/03/07,93125.0000000
09/03/07,92990.0000000
12/03/07,92600.0000000
13/03/07,92000.0000000
14/03/07,89150.0000000
15/03/07,91170.0000000
16/03/07,90000.0000000
19/03/07,90298.5000000
20/03/07,91450.0000000
21/03/07,90500.0000000
22/03/07,91000.0000000
23/03/07,93500.0000000
26/03/07,94999.9800000
27/03/07,93990.0000000
28/03/07,92510.0000000
29/03/07,92900.0000000
30/03/07,93747.0000000
02/04/07,92200.0000000
03/04/07,92916.0500000
04/04/07,92929.2900000
05/04/07,93450.0000000
06/04/07,95900.0000000
09/04/07,97800.0000000
10/04/07,99315.0000000
11/04/07,100195.0000000
12/04/07,99777.0000000
13/04/07,99800.0000000
16/04/07,103000.0000000
17/04/07,102950.0000000
18/04/07,102501.0000000
19/04/07,99700.0100000
20/04/07,101483.0000000
23/04/07,103495.0000000
24/04/07,102300.0800000
25/04/07,101200.0200000
26/04/07,103388.0000000
27/04/07,101990.0000000
28/04/07,100248.0000000
02/05/07,102000.0000000
03/05/07,103200.0000000
04/05/07,102997.9600000
07/05/07,103000.0000000
08/05/07,103197.9400000
10/05/07,103190.0000000
11/05/07,103001.0000000
14/05/07,101250.0000000
15/05/07,99100.0000000
16/05/07,97650.0000000
17/05/07,98495.0000000
18/05/07,97998.9900000
21/05/07,99567.0000000
22/05/07,98050.0000000
23/05/07,96399.0000000
24/05/07,92000.0000000
25/05/07,90499.9900000
28/05/07,93750.0000000
29/05/07,92346.1500000
30/05/07,88000.0000000
31/05/07,89300.0000000
01/06/07,91900.0000000
04/06/07,95400.0000000
05/06/07,96550.0000000
06/06/07,97193.0000000
07/06/07,96020.0000000
08/06/07,94701.0000000
09/06/07,94981.0000000
13/06/07,93999.0000000
14/06/07,96575.0000000
15/06/07,99250.0000000
18/06/07,99788.0000000
19/06/07,98701.0000000
20/06/07,99480.0000000
21/06/07,99351.0000000
22/06/07,99400.0000000
25/06/07,98700.0000000
26/06/07,99700.0000000
27/06/07,99501.0000000
28/06/07,99600.0000000
29/06/07,100450.0000000
02/07/07,100003.3000000
03/07/07,100699.9900000
04/07/07,100899.9900000
05/07/07,100550.0000000
06/07/07,101055.0000000
09/07/07,101630.9000000
10/07/07,102997.0000000
11/07/07,102500.0000000
12/07/07,104650.0000000
13/07/07,107900.0000000
16/07/07,106600.0000000
17/07/07,106050.0000000
20/07/07,109.0000000
23/07/07,109.8900000
24/07/07,112.1000000
25/07/07,108.5000000
26/07/07,110.0000000
27/07/07,102.0000000
30/07/07,102.8000000
31/07/07,103.5300000
01/08/07,102.6500000
02/08/07,102.5500000
03/08/07,103.0500000
06/08/07,100.8800000
07/08/07,101.5900000
08/08/07,101.6500000
09/08/07,103.5300000
10/08/07,97.5800000
13/08/07,96.6000000
14/08/07,96.1900000
15/08/07,95.0700000
16/08/07,92.5000000
17/08/07,90.5100000
20/08/07,95.2500000
21/08/07,94.0100000
22/08/07,91.6900000
23/08/07,94.7600000
24/08/07,93.3000000
27/08/07,95.1800000
28/08/07,94.8700000
29/08/07,92.1100000
30/08/07,95.0000000
31/08/07,95.5300000
03/09/07,97.8000000
04/09/07,97.9100000
05/09/07,97.5500000
06/09/07,95.1700000
07/09/07,96.5000000
10/09/07,93.6000000
11/09/07,94.7000000
12/09/07,95.1200000
13/09/07,94.4000000
14/09/07,96.6000000
17/09/07,96.1000000
18/09/07,94.6000000
19/09/07,99.8500000
20/09/07,103.1000000
21/09/07,101.5400000
24/09/07,102.0300000
25/09/07,101.3000000
26/09/07,100.0000000
27/09/07,101.8000000
28/09/07,102.2900000
01/10/07,102.8800000
02/10/07,102.6000000
03/10/07,104.7000000
04/10/07,102.8100000
05/10/07,101.7900000
08/10/07,103.0800000
09/10/07,103.5600000
10/10/07,106.5000000
11/10/07,106.0900000
12/10/07,106.1600000
15/10/07,109.1700000
16/10/07,108.9000000
17/10/07,108.4600000
18/10/07,108.6500000
19/10/07,106.2500000
22/10/07,105.1100000
23/10/07,106.8700000
24/10/07,106.3100000
25/10/07,106.3200000
26/10/07,107.7000000
29/10/07,108.4900000
30/10/07,106.4000000
31/10/07,105.3000000
01/11/07,107.5100000
02/11/07,104.5000000
06/11/07,105.2800000
07/11/07,106.7700000
08/11/07,105.3000000
09/11/07,106.7000000
12/11/07,104.4800000
13/11/07,105.9000000
14/11/07,106.2000000
15/11/07,105.0600000
16/11/07,104.7800000
19/11/07,103.8600000
20/11/07,102.2700000
21/11/07,101.4500000
22/11/07,99.0100000
23/11/07,97.9000000
26/11/07,100.5200000
27/11/07,100.7300000
28/11/07,100.5000000
29/11/07,102.5000000
30/11/07,102.9400000
03/12/07,103.9400000
04/12/07,103.9400000
05/12/07,103.2200000
06/12/07,104.8800000
07/12/07,104.7000000
10/12/07,104.6800000
11/12/07,107.6000000
12/12/07,106.8000000
13/12/07,107.4900000
14/12/07,105.8500000
17/12/07,103.6000000
18/12/07,103.2800000
19/12/07,105.6000000
20/12/07,105.8800000
21/12/07,106.4300000
24/12/07,106.5000000
25/12/07,105.7500000
26/12/07,103.2500000
27/12/07,103.9500000
28/12/07,103.3000000
09/01/08,101.9900000
10/01/08,102.0700000
11/01/08,103.6000000
14/01/08,104.2800000
15/01/08,105.2000000
16/01/08,104.2900000
17/01/08,102.2000000
18/01/08,100.4900000
21/01/08,97.1200000
22/01/08,86.3000000
23/01/08,96.1500000
24/01/08,94.5500000
25/01/08,98.0000000
28/01/08,91.0000000
29/01/08,91.8500000
30/01/08,93.6100000
31/01/08,91.6000000
01/02/08,90.5000000
04/02/08,92.5000000
05/02/08,90.0000000
06/02/08,84.0000000
07/02/08,88.0000000
08/02/08,86.1000000
11/02/08,83.8000000
12/02/08,84.0500000
13/02/08,85.1500000
14/02/08,87.0000000
15/02/08,84.9800000
18/02/08,83.8000000
19/02/08,85.3900000
20/02/08,83.6700000
21/02/08,84.3600000
22/02/08,82.9600000
26/02/08,84.1100000
27/02/08,85.7000000
28/02/08,83.5500000
29/02/08,82.4000000
03/03/08,78.2000000
04/03/08,79.0000000
05/03/08,77.1000000
06/03/08,79.3700000
07/03/08,75.3200000
11/03/08,74.9000000
12/03/08,79.6500000
13/03/08,77.0000000
14/03/08,76.5200000
17/03/08,74.8700000
18/03/08,73.7300000
19/03/08,76.4300000
20/03/08,72.8700000
21/03/08,74.7600000
24/03/08,74.6300000
25/03/08,77.9800000
26/03/08,74.8400000
27/03/08,72.7000000
28/03/08,73.5400000
31/03/08,72.9000000
01/04/08,73.5000000
02/04/08,76.8200000
03/04/08,78.7700000
04/04/08,77.1400000
07/04/08,78.0200000
08/04/08,78.6800000
09/04/08,77.2600000
10/04/08,78.2100000
11/04/08,78.0000000
14/04/08,73.4500000
15/04/08,74.2700000
16/04/08,74.0000000
17/04/08,75.6500000
18/04/08,73.7500000
21/04/08,77.0500000
22/04/08,74.8000000
23/04/08,74.9700000
24/04/08,74.3500000
25/04/08,74.5500000
28/04/08,75.1500000
29/04/08,75.6500000
30/04/08,76.8500000
04/05/08,77.7800000
05/05/08,79.9900000
06/05/08,80.8500000
07/05/08,80.9000000
08/05/08,81.0000000
12/05/08,80.8800000
13/05/08,83.8400000
14/05/08,82.8500000
15/05/08,84.5000000
16/05/08,84.6000000
19/05/08,86.0300000
20/05/08,88.2500000
21/05/08,86.4500000
22/05/08,86.9000000
23/05/08,85.8400000
26/05/08,85.8600000
27/05/08,84.7000000
28/05/08,83.4800000
29/05/08,85.0000000
30/05/08,85.5800000
02/06/08,85.1200000
03/06/08,83.5300000
04/06/08,83.1100000
05/06/08,81.9900000
06/06/08,83.3200000
07/06/08,79.6000000
09/06/08,78.9200000
10/06/08,78.4100000
11/06/08,79.2100000
16/06/08,79.4400000
17/06/08,79.4900000
18/06/08,80.6700000
19/06/08,80.0000000
20/06/08,80.2000000
23/06/08,78.4600000
24/06/08,78.0000000
25/06/08,76.7200000
26/06/08,78.7700000
27/06/08,75.7600000
30/06/08,75.8800000
01/07/08,74.1000000
02/07/08,72.2000000
03/07/08,71.7100000
04/07/08,73.0500000
07/07/08,72.8900000
08/07/08,72.1500000
09/07/08,75.0400000
10/07/08,73.8700000
11/07/08,75.1000000
14/07/08,73.3400000
15/07/08,73.2100000
16/07/08,72.5000000
17/07/08,74.3000000
18/07/08,76.4900000
21/07/08,76.2300000
22/07/08,76.3000000
23/07/08,76.0300000
24/07/08,76.4900000
25/07/08,73.9500000
28/07/08,70.9900000
29/07/08,67.6300000
30/07/08,68.4900000
31/07/08,70.7700000
01/08/08,68.1500000
04/08/08,67.5000000
05/08/08,63.5100000
06/08/08,64.0500000
07/08/08,63.3100000
08/08/08,63.0200000
11/08/08,59.5000000
12/08/08,64.9900000
13/08/08,65.9800000
14/08/08,64.5400000
15/08/08,65.0000000
18/08/08,66.2500000
19/08/08,64.1200000
20/08/08,62.0100000
21/08/08,62.2500000
22/08/08,62.7100000
25/08/08,63.3800000
26/08/08,58.4800000
27/08/08,57.0600000
28/08/08,56.6600000
29/08/08,58.7200000
01/09/08,56.3200000
02/09/08,58.0600000
03/09/08,60.4800000
04/09/08,59.1500000
05/09/08,54.1800000
08/09/08,57.6600000
09/09/08,56.2000000
10/09/08,49.4600000
11/09/08,48.6900000
12/09/08,46.8900000
15/09/08,45.4700000
16/09/08,42.8500000
17/09/08,38.9900000
19/09/08,36.0000000
22/09/08,46.6400000
23/09/08,41.9700000
24/09/08,42.8000000
25/09/08,45.0000000
26/09/08,45.7000000
29/09/08,43.5900000
30/09/08,37.1700000
01/10/08,44.8800000
02/10/08,42.0000000
03/10/08,40.1000000
06/10/08,39.2300000
07/10/08,36.0100000
08/10/08,33.4000000
09/10/08,32.9900000
13/10/08,33.5400000
14/10/08,33.0100000
15/10/08,33.9800000
16/10/08,26.0100000
17/10/08,29.0000000
20/10/08,28.0000000
21/10/08,27.5700000
22/10/08,25.3200000
23/10/08,24.5300000
24/10/08,21.6800000
28/10/08,17.9000000
29/10/08,19.3000000
30/10/08,24.9900000
31/10/08,28.6900000
01/11/08,28.6000000
05/11/08,31.5000000
06/11/08,25.0000000
07/11/08,25.1000000
10/11/08,30.6100000
11/11/08,29.5000000
13/11/08,23.0000000
14/11/08,28.5000000
17/11/08,25.1500000
18/11/08,22.5000000
19/11/08,25.2000000
20/11/08,22.1900000
21/11/08,24.3200000
24/11/08,23.9800000
25/11/08,26.6400000
26/11/08,24.8000000
27/11/08,24.9000000
28/11/08,24.8500000
01/12/08,23.1900000
02/12/08,20.7900000
03/12/08,22.1600000
04/12/08,21.1100000
05/12/08,20.0900000
08/12/08,21.6700000
09/12/08,21.5200000
10/12/08,21.1700000
11/12/08,21.0100000
12/12/08,21.0400000
15/12/08,22.6500000
16/12/08,22.1900000
17/12/08,23.5900000
18/12/08,22.2400000
19/12/08,21.1700000
22/12/08,22.1400000
23/12/08,22.4800000
24/12/08,23.4200000
25/12/08,23.2000000
26/12/08,23.1500000
29/12/08,22.3800000
30/12/08,22.2000000
31/12/08,22.9300000
11/01/09,23.3000000
12/01/09,22.9300000
13/01/09,22.6000000
14/01/09,22.3100000
15/01/09,20.3200000
16/01/09,20.5500000
19/01/09,20.2000000
20/01/09,18.3000000
21/01/09,16.7100000
22/01/09,18.0100000
23/01/09,15.8000000
26/01/09,15.4800000
27/01/09,17.1100000
28/01/09,16.5900000
29/01/09,17.3000000
30/01/09,16.2000000
02/02/09,16.2600000
03/02/09,15.9100000
04/02/09,15.4500000
05/02/09,15.0600000
06/02/09,15.1400000
09/02/09,15.6300000
10/02/09,16.7800000
11/02/09,17.3500000
12/02/09,18.7600000
13/02/09,18.9900000
16/02/09,18.8800000
17/02/09,17.4900000
18/02/09,15.3200000
19/02/09,14.7100000
20/02/09,14.5700000
24/02/09,13.9900000
25/02/09,14.6500000
26/02/09,14.4100000
27/02/09,14.6200000
02/03/09,13.8000000
03/03/09,14.1600000
04/03/09,15.2900000
05/03/09,16.5000000
06/03/09,15.3500000
10/03/09,16.0600000
11/03/09,17.4000000
12/03/09,17.0000000
13/03/09,17.2900000
16/03/09,16.9200000
17/03/09,18.5200000
18/03/09,20.9000000
19/03/09,21.7100000
20/03/09,23.9900000
23/03/09,24.0100000
24/03/09,26.6000000
25/03/09,23.2800000
26/03/09,26.0100000
27/03/09,25.1300000
30/03/09,21.8800000
31/03/09,20.1300000
01/04/09,20.9800000
02/04/09,21.9900000
03/04/09,23.3600000
06/04/09,23.7000000
07/04/09,23.4300000
08/04/09,22.8200000
09/04/09,25.3600000
