03/09/01,1050.0100000
10/04/09,27.5100000
13/04/09,26.7400000
14/04/09,27.0300000
15/04/09,28.2500000
16/04/09,28.7100000
17/04/09,29.7000000
20/04/09,28.7800000
21/04/09,25.7000000
22/04/09,26.7100000
23/04/09,27.2500000
24/04/09,28.2600000
27/04/09,27.5100000
28/04/09,26.5500000
29/04/09,26.3200000
30/04/09,27.7700000
04/05/09,28.4000000
05/05/09,29.6900000
06/05/09,28.5900000
07/05/09,30.0100000
08/05/09,31.4200000
12/05/09,31.2200000
13/05/09,34.2100000
14/05/09,31.4800000
15/05/09,32.4700000
18/05/09,32.1700000
19/05/09,35.0600000
20/05/09,36.2600000
21/05/09,39.1200000
22/05/09,38.0100000
25/05/09,39.1500000
26/05/09,39.2700000
27/05/09,40.4500000
28/05/09,39.9900000
29/05/09,42.5600000
01/06/09,45.9100000
02/06/09,52.0500000
03/06/09,54.0000000
04/06/09,46.6000000
05/06/09,51.9700000
08/06/09,49.3800000
09/06/09,49.5200000
10/06/09,51.1100000
11/06/09,49.7900000
15/06/09,46.8600000
16/06/09,43.0000000
17/06/09,45.5000000
18/06/09,43.6300000
19/06/09,43.2000000
22/06/09,40.4700000
23/06/09,34.5500000
24/06/09,38.5100000
25/06/09,43.0000000
26/06/09,42.9000000
29/06/09,39.0000000
30/06/09,40.9800000
01/07/09,38.5400000
02/07/09,38.7700000
03/07/09,37.6200000
06/07/09,37.5300000
07/07/09,37.6000000
08/07/09,36.2700000
09/07/09,36.3900000
10/07/09,36.2400000
13/07/09,33.3900000
14/07/09,37.3100000
15/07/09,36.7000000
16/07/09,38.3800000
17/07/09,37.5900000
20/07/09,38.6500000
21/07/09,39.2800000
22/07/09,40.1400000
23/07/09,39.5100000
24/07/09,41.5000000
27/07/09,41.6100000
28/07/09,42.1900000
29/07/09,40.0000000
30/07/09,39.8900000
31/07/09,42.9500000
03/08/09,43.1300000
04/08/09,45.8800000
05/08/09,46.0300000
06/08/09,46.7100000
07/08/09,46.0000000
10/08/09,47.5900000
11/08/09,48.0500000
12/08/09,46.1100000
13/08/09,48.7500000
14/08/09,48.1900000
17/08/09,45.2000000
18/08/09,45.6300000
19/08/09,45.7000000
20/08/09,47.0100000
21/08/09,46.4800000
24/08/09,49.5000000
25/08/09,48.2000000
26/08/09,48.9300000
27/08/09,47.8600000
28/08/09,48.3400000
31/08/09,47.5900000
01/09/09,47.8100000
02/09/09,48.2200000
03/09/09,49.5100000
04/09/09,53.5000000
07/09/09,54.5100000
08/09/09,55.4900000
09/09/09,58.1000000
10/09/09,58.4900000
11/09/09,57.2700000
14/09/09,58.0000000
15/09/09,59.2700000
16/09/09,62.1200000
17/09/09,62.7700000
18/09/09,58.2200000
21/09/09,57.9600000
22/09/09,56.3100000
23/09/09,58.8600000
24/09/09,59.3000000
25/09/09,58.0200000
28/09/09,58.9900000
29/09/09,60.7900000
30/09/09,60.6800000
01/10/09,60.4900000
02/10/09,58.7000000
05/10/09,58.8700000
06/10/09,59.4700000
07/10/09,61.3100000
08/10/09,63.0100000
09/10/09,66.6300000
12/10/09,69.3300000
13/10/09,70.6200000
14/10/09,69.9000000
15/10/09,71.8000000
16/10/09,68.9500000
19/10/09,65.6600000
20/10/09,70.0800000
21/10/09,68.3000000
22/10/09,69.0400000
23/10/09,71.0000000
26/10/09,69.3000000
27/10/09,68.5100000
28/10/09,68.4700000
29/10/09,64.7000000
30/10/09,68.1000000
02/11/09,64.0600000
03/11/09,65.6200000
05/11/09,63.8000000
06/11/09,65.0100000
09/11/09,65.9000000
10/11/09,69.0000000
11/11/09,69.9300000
12/11/09,69.1900000
13/11/09,68.8000000
16/11/09,70.9300000
17/11/09,73.3800000
18/11/09,73.9800000
19/11/09,72.8800000
20/11/09,71.5900000
23/11/09,72.3700000
24/11/09,70.2600000
25/11/09,71.7100000
26/11/09,69.0200000
27/11/09,64.9800000
30/11/09,68.4100000
01/12/09,69.8900000
02/12/09,70.9900000
03/12/09,71.9900000
04/12/09,72.0200000
07/12/09,73.9900000
08/12/09,73.0300000
09/12/09,72.1300000
10/12/09,72.7800000
11/12/09,74.8000000
14/12/09,75.8100000
15/12/09,76.2100000
16/12/09,76.9800000
17/12/09,81.2800000
18/12/09,81.4900000
21/12/09,82.1300000
22/12/09,81.3100000
23/12/09,82.1200000
24/12/09,81.2800000
25/12/09,81.1800000
28/12/09,81.2100000
29/12/09,80.3800000
30/12/09,80.7900000
31/12/09,82.0600000
11/01/10,86.5600000
12/01/10,86.5500000
13/01/10,84.4000000
14/01/10,87.5000000
15/01/10,87.4700000
18/01/10,87.8600000
19/01/10,90.5200000
20/01/10,92.0200000
21/01/10,91.2600000
22/01/10,88.4600000
25/01/10,85.6800000
26/01/10,86.9900000
27/01/10,85.6100000
28/01/10,88.0100000
29/01/10,86.4500000
01/02/10,87.6100000
02/02/10,88.4000000
03/02/10,88.7100000
04/02/10,88.1100000
05/02/10,83.2000000
08/02/10,83.0000000
09/02/10,80.0000000
10/02/10,81.0000000
11/02/10,83.0100000
12/02/10,83.3700000
15/02/10,80.0300000
16/02/10,81.0300000
17/02/10,83.8500000
18/02/10,82.0000000
19/02/10,78.0400000
24/02/10,78.5900000
25/02/10,75.6200000
26/02/10,75.6500000
27/02/10,75.2000000
01/03/10,77.0000000
02/03/10,80.0700000
03/03/10,82.4100000
04/03/10,82.2500000
05/03/10,83.5900000
09/03/10,86.9800000
10/03/10,89.1500000
11/03/10,87.0100000
12/03/10,88.0400000
15/03/10,88.3000000
16/03/10,88.4200000
17/03/10,90.0000000
18/03/10,89.0400000
19/03/10,90.0700000
22/03/10,87.5100000
23/03/10,87.0300000
24/03/10,86.4800000
25/03/10,86.7300000
26/03/10,86.0000000
29/03/10,84.5000000
30/03/10,85.8600000
31/03/10,84.9000000
01/04/10,86.4100000
02/04/10,88.0000000
05/04/10,88.5100000
06/04/10,88.4800000
07/04/10,88.6100000
08/04/10,86.0000000
09/04/10,85.4700000
12/04/10,87.7500000
13/04/10,85.8300000
14/04/10,88.1100000
15/04/10,89.7100000
16/04/10,88.6700000
19/04/10,85.6000000
20/04/10,85.9600000
21/04/10,87.2000000
22/04/10,85.0100000
23/04/10,84.9900000
26/04/10,85.3800000
27/04/10,84.3300000
28/04/10,81.0000000
29/04/10,80.1300000
30/04/10,81.0100000
04/05/10,79.1900000
05/05/10,75.1700000
06/05/10,74.7900000
07/05/10,70.9600000
11/05/10,73.6000000
12/05/10,74.2900000
13/05/10,82.6800000
14/05/10,79.8100000
17/05/10,75.3000000
18/05/10,76.9900000
19/05/10,75.4900000
20/05/10,74.0100000
21/05/10,70.5000000
24/05/10,70.9900000
25/05/10,67.3800000
26/05/10,66.1700000
27/05/10,69.3600000
28/05/10,71.2100000
31/05/10,70.2900000
01/06/10,70.4300000
02/06/10,69.5300000
03/06/10,72.9800000
04/06/10,72.2600000
07/06/10,67.6500000
08/06/10,71.9800000
09/06/10,71.7400000
10/06/10,72.0800000
11/06/10,73.7600000
15/06/10,72.6500000
16/06/10,77.0000000
17/06/10,76.4800000
18/06/10,78.8900000
21/06/10,82.0100000
22/06/10,83.0000000
23/06/10,81.5900000
24/06/10,81.7300000
25/06/10,80.0700000
28/06/10,78.5400000
29/06/10,79.0000000
30/06/10,77.1100000
01/07/10,75.1000000
02/07/10,73.1900000
05/07/10,73.0600000
06/07/10,74.1600000
07/07/10,75.6600000
08/07/10,78.9100000
09/07/10,78.2000000
12/07/10,77.0000000
13/07/10,79.3900000
14/07/10,83.0100000
15/07/10,82.2200000
16/07/10,81.1300000
19/07/10,78.6500000
20/07/10,81.1700000
21/07/10,80.7100000
22/07/10,80.9900000
23/07/10,84.0000000
26/07/10,84.1100000
27/07/10,84.2200000
28/07/10,84.9000000
29/07/10,84.5100000
30/07/10,85.8900000
02/08/10,85.4000000
03/08/10,86.8500000
04/08/10,85.4400000
05/08/10,85.9100000
06/08/10,84.7900000
09/08/10,83.5000000
10/08/10,83.1000000
11/08/10,81.9500000
12/08/10,80.2800000
13/08/10,82.0100000
16/08/10,81.1600000
17/08/10,80.4000000
18/08/10,81.1600000
19/08/10,81.1500000
20/08/10,79.3900000
23/08/10,78.4900000
24/08/10,77.4000000
25/08/10,75.2000000
26/08/10,74.9800000
27/08/10,76.0500000
30/08/10,78.0000000
31/08/10,76.0300000
01/09/10,78.5500000
02/09/10,80.4400000
03/09/10,80.7000000
06/09/10,82.1100000
07/09/10,81.3900000
08/09/10,79.6600000
09/09/10,82.0500000
10/09/10,83.3700000
13/09/10,84.5500000
14/09/10,84.2500000
15/09/10,84.2300000
16/09/10,84.0000000
17/09/10,83.7200000
20/09/10,82.5000000
21/09/10,83.5100000
22/09/10,83.8700000
23/09/10,82.8500000
24/09/10,83.8900000
27/09/10,85.2600000
28/09/10,83.2600000
29/09/10,83.4600000
30/09/10,83.6900000
01/10/10,85.9400000
04/10/10,89.3000000
05/10/10,89.8000000
06/10/10,92.5200000
07/10/10,91.4100000
08/10/10,90.2200000
11/10/10,90.9800000
12/10/10,90.8900000
13/10/10,91.6200000
14/10/10,91.8000000
15/10/10,91.2100000
18/10/10,92.0000000
19/10/10,95.0800000
20/10/10,94.9600000
21/10/10,97.8700000
22/10/10,103.4000000
25/10/10,103.5000000
26/10/10,102.0000000
27/10/10,101.2000000
28/10/10,100.4000000
29/10/10,99.0700000
01/11/10,102.3400000
02/11/10,102.1000000
03/11/10,102.5900000
08/11/10,105.5800000
09/11/10,103.7500000
10/11/10,102.9700000
11/11/10,101.3800000
12/11/10,97.1100000
13/11/10,97.3600000
15/11/10,98.1500000
16/11/10,98.2300000
17/11/10,94.8000000
18/11/10,98.2100000
19/11/10,99.7600000
22/11/10,99.7300000
23/11/10,98.3100000
24/11/10,98.9500000
25/11/10,101.4100000
26/11/10,102.0000000
29/11/10,102.2600000
30/11/10,101.0100000
01/12/10,102.1200000
02/12/10,103.9900000
03/12/10,103.7500000
06/12/10,103.4200000
07/12/10,106.0100000
08/12/10,106.5500000
09/12/10,106.0100000
10/12/10,104.8700000
13/12/10,105.8000000
14/12/10,107.1700000
15/12/10,106.9900000
16/12/10,107.0000000
17/12/10,106.8100000
20/12/10,105.4900000
21/12/10,106.1700000
22/12/10,106.9500000
23/12/10,107.0100000
24/12/10,107.0700000
27/12/10,106.2500000
28/12/10,105.3600000
29/12/10,104.8300000
30/12/10,104.3800000
11/01/11,104.9900000
12/01/11,104.4100000
13/01/11,107.3400000
14/01/11,107.1400000
17/01/11,107.3200000
18/01/11,109.5900000
19/01/11,108.9000000
20/01/11,106.8600000
21/01/11,105.5100000
24/01/11,106.0200000
25/01/11,104.4100000
26/01/11,106.5500000
27/01/11,108.9900000
28/01/11,107.3600000
31/01/11,105.7900000
01/02/11,106.4500000
02/02/11,107.0100000
03/02/11,104.4500000
04/02/11,104.3600000
07/02/11,103.3600000
08/02/11,103.1000000
09/02/11,101.6100000
10/02/11,99.8000000
11/02/11,96.4300000
14/02/11,102.0000000
15/02/11,101.4800000
16/02/11,100.0000000
17/02/11,101.6500000
18/02/11,101.2000000
21/02/11,100.8500000
22/02/11,99.5000000
24/02/11,97.2500000
25/02/11,98.1900000
28/02/11,100.8300000
01/03/11,102.5100000
02/03/11,98.9900000
03/03/11,100.2100000
04/03/11,102.4300000
05/03/11,100.4600000
09/03/11,101.8500000
10/03/11,101.9900000
11/03/11,98.9900000
14/03/11,97.9600000
15/03/11,95.2500000
16/03/11,96.0300000
17/03/11,94.9900000
18/03/11,99.0000000
21/03/11,100.9200000
22/03/11,100.7000000
23/03/11,99.9700000
24/03/11,101.4700000
25/03/11,105.3700000
28/03/11,106.4900000
29/03/11,106.0900000
30/03/11,107.1500000
31/03/11,107.0400000
01/04/11,106.7300000
04/04/11,108.8100000
05/04/11,108.5000000
06/04/11,107.1000000
07/04/11,107.6000000
08/04/11,107.5900000
11/04/11,109.0000000
12/04/11,106.9900000
13/04/11,105.5600000
14/04/11,105.8400000
15/04/11,106.4200000
18/04/11,105.2800000
19/04/11,100.6000000
20/04/11,102.6400000
21/04/11,103.7700000
22/04/11,102.7800000
25/04/11,104.3600000
26/04/11,101.2200000
27/04/11,102.1600000
28/04/11,101.8700000
29/04/11,100.7600000
03/05/11,99.9000000
04/05/11,97.5200000
05/05/11,97.2000000
06/05/11,95.4100000
10/05/11,97.7700000
11/05/11,98.0100000
12/05/11,95.8800000
13/05/11,97.5000000
16/05/11,97.0500000
17/05/11,98.1200000
18/05/11,97.1900000
19/05/11,97.9000000
20/05/11,96.6000000
23/05/11,92.9900000
24/05/11,92.0500000
25/05/11,92.5800000
26/05/11,95.9500000
27/05/11,96.2000000
30/05/11,96.9500000
31/05/11,98.1000000
01/06/11,98.0000000
02/06/11,95.7200000
03/06/11,96.9300000
06/06/11,95.1100000
07/06/11,95.7500000
08/06/11,96.0500000
09/06/11,96.3900000
10/06/11,98.7500000
14/06/11,98.2000000
15/06/11,97.6100000
16/06/11,96.7500000
17/06/11,96.5600000
20/06/11,94.8000000
21/06/11,95.2900000
22/06/11,96.1800000
23/06/11,94.8500000
24/06/11,95.3300000
27/06/11,96.6000000
28/06/11,96.8000000
29/06/11,99.2900000
30/06/11,99.5300000
01/07/11,100.0500000
04/07/11,104.9900000
05/07/11,104.7700000
06/07/11,104.5300000
07/07/11,104.9500000
08/07/11,107.4000000
11/07/11,104.8200000
12/07/11,101.4900000
13/07/11,103.0000000
14/07/11,102.9800000
15/07/11,103.8800000
18/07/11,105.1200000
19/07/11,101.7200000
20/07/11,103.2100000
21/07/11,102.2500000
22/07/11,103.5000000
25/07/11,100.7100000
26/07/11,102.8100000
27/07/11,102.1600000
28/07/11,101.1800000
29/07/11,101.9800000
01/08/11,103.1100000
02/08/11,102.4100000
03/08/11,101.3900000
04/08/11,100.1000000
05/08/11,95.0600000
08/08/11,93.1500000
09/08/11,87.1900000
10/08/11,93.3000000
11/08/11,87.0300000
12/08/11,84.9700000
15/08/11,86.7000000
16/08/11,87.4500000
17/08/11,86.6800000
18/08/11,85.8400000
19/08/11,79.9000000
22/08/11,77.1800000
23/08/11,79.7000000
24/08/11,77.7600000
25/08/11,78.5600000
26/08/11,79.5900000
29/08/11,79.3000000
30/08/11,82.0100000
31/08/11,82.9000000
01/09/11,84.7000000
02/09/11,83.8200000
05/09/11,81.4400000
06/09/11,79.4800000
07/09/11,81.7100000
08/09/11,84.0400000
09/09/11,84.8100000
12/09/11,81.4000000
13/09/11,80.9500000
14/09/11,79.4700000
15/09/11,81.0100000
16/09/11,81.7700000
19/09/11,80.8900000
20/09/11,80.0500000
21/09/11,81.5500000
22/09/11,79.8300000
23/09/11,72.9900000
26/09/11,68.9400000
27/09/11,71.5800000
28/09/11,71.7000000
29/09/11,70.3500000
30/09/11,74.3200000
03/10/11,68.3600000
04/10/11,67.1200000
05/10/11,64.9800000
06/10/11,63.8600000
07/10/11,66.7800000
10/10/11,68.7800000
11/10/11,70.6600000
12/10/11,69.7500000
13/10/11,73.7200000
14/10/11,75.6500000
17/10/11,81.6100000
18/10/11,78.5500000
19/10/11,79.1100000
20/10/11,79.1700000
21/10/11,81.5000000
24/10/11,83.2000000
25/10/11,84.3000000
26/10/11,81.5400000
27/10/11,85.2400000
28/10/11,86.4600000
31/10/11,84.4800000
01/11/11,80.7300000
02/11/11,77.7100000
03/11/11,77.5700000
07/11/11,81.0800000
08/11/11,82.4800000
09/11/11,85.0000000
10/11/11,77.5000000
11/11/11,81.9000000
14/11/11,81.9000000
15/11/11,79.9200000
16/11/11,79.6200000
17/11/11,79.7000000
18/11/11,78.9500000
21/11/11,79.0200000
22/11/11,76.3600000
23/11/11,75.0000000
24/11/11,76.7000000
25/11/11,75.3100000
28/11/11,80.0000000
29/11/11,83.5100000
30/11/11,82.1000000
01/12/11,88.6400000
02/12/11,88.1500000
05/12/11,89.5600000
06/12/11,89.0500000
07/12/11,86.8800000
08/12/11,85.5400000
09/12/11,84.1200000
12/12/11,83.5100000
13/12/11,79.8500000
14/12/11,81.9000000
15/12/11,79.9000000
16/12/11,82.7100000
19/12/11,80.1500000
20/12/11,81.4900000
21/12/11,83.4300000
22/12/11,81.2900000
23/12/11,80.6100000
26/12/11,80.4900000
27/12/11,81.3500000
28/12/11,79.9100000
29/12/11,79.0000000
30/12/11,79.0300000
03/01/12,80.1200000
04/01/12,82.4400000
05/01/12,83.5000000
06/01/12,82.5100000
09/01/12,82.5900000
10/01/12,84.3600000
11/01/12,86.2900000
12/01/12,85.2000000
13/01/12,84.6700000
16/01/12,83.0000000
17/01/12,84.8100000
18/01/12,84.7000000
19/01/12,85.4500000
20/01/12,85.9700000
23/01/12,84.9500000
24/01/12,84.8500000
25/01/12,85.5600000
26/01/12,88.0100000
27/01/12,89.6700000
30/01/12,90.1400000
31/01/12,89.7500000
01/02/12,89.7400000
02/02/12,93.1100000
03/02/12,92.5100000
06/02/12,94.7800000
07/02/12,94.0000000
08/02/12,94.2400000
09/02/12,95.0800000
10/02/12,94.5700000
13/02/12,94.6300000
14/02/12,95.7800000
15/02/12,97.3300000
16/02/12,96.0000000
17/02/12,97.2700000
20/02/12,97.6100000
21/02/12,97.7500000
22/02/12,96.8500000
24/02/12,96.8000000
27/02/12,98.5800000
28/02/12,100.1700000
29/02/12,99.1200000
01/03/12,99.4800000
02/03/12,100.7700000
05/03/12,101.7600000
06/03/12,101.7500000
07/03/12,97.0700000
11/03/12,99.6200000
12/03/12,99.1600000
13/03/12,99.7200000
14/03/12,101.8100000
15/03/12,102.8900000
16/03/12,100.9700000
19/03/12,100.9200000
20/03/12,99.8000000
21/03/12,98.8900000
22/03/12,97.9500000
23/03/12,96.3300000
26/03/12,98.0900000
27/03/12,100.4600000
28/03/12,97.4800000
29/03/12,95.7300000
30/03/12,94.9000000
02/04/12,95.4000000
03/04/12,96.0600000
04/04/12,97.0500000
05/04/12,96.5700000
06/04/12,97.4000000
09/04/12,95.3300000
10/04/12,95.7300000
11/04/12,94.8900000
12/04/12,96.3500000
13/04/12,94.1500000
16/04/12,93.5900000
17/04/12,92.4000000
18/04/12,93.9900000
19/04/12,93.0800000
20/04/12,93.9200000
23/04/12,94.5500000
24/04/12,92.5900000
25/04/12,93.1500000
26/04/12,94.0400000
27/04/12,92.3500000
28/04/12,93.7500000
02/05/12,94.4200000
03/05/12,93.3000000
04/05/12,92.1400000
05/05/12,90.5300000
07/05/12,89.0200000
08/05/12,89.0300000
10/05/12,89.7200000
11/05/12,90.9400000
12/05/12,90.5000000
14/05/12,90.4800000
15/05/12,87.5200000
16/05/12,86.9500000
17/05/12,87.0000000
18/05/12,78.9000000
21/05/12,78.9500000
22/05/12,82.7100000
23/05/12,81.3400000
24/05/12,79.5300000
25/05/12,81.1700000
28/05/12,80.8500000
29/05/12,80.9600000
30/05/12,83.4200000
31/05/12,82.3700000
01/06/12,81.6000000
04/06/12,77.4700000
05/06/12,78.8800000
06/06/12,78.9600000
07/06/12,81.1000000
08/06/12,82.2000000
09/06/12,81.9800000
13/06/12,82.0200000
14/06/12,82.7300000
15/06/12,83.6300000
18/06/12,85.2400000
19/06/12,85.9200000
20/06/12,86.9500000
21/06/12,84.9800000
22/06/12,84.2300000
25/06/12,83.7000000
26/06/12,82.4000000
27/06/12,83.9500000
28/06/12,84.9500000
29/06/12,84.0300000
02/07/12,86.1900000
03/07/12,87.9600000
04/07/12,90.7700000
05/07/12,90.5900000
06/07/12,90.4400000
09/07/12,88.9000000
10/07/12,89.5500000
11/07/12,90.5300000
12/07/12,89.7900000
13/07/12,89.9500000
16/07/12,91.0000000
17/07/12,91.4400000
18/07/12,91.4900000
19/07/12,92.1500000
20/07/12,91.6400000
23/07/12,89.2600000
24/07/12,86.8600000
25/07/12,83.9900000
26/07/12,87.0000000
27/07/12,89.1000000
30/07/12,90.5300000
31/07/12,91.5000000
01/08/12,89.5000000
02/08/12,89.3900000
03/08/12,88.7800000
06/08/12,91.9200000
07/08/12,92.9700000
08/08/12,93.5100000
09/08/12,94.3900000
10/08/12,93.3300000
13/08/12,93.1200000
14/08/12,93.4600000
15/08/12,93.1500000
16/08/12,93.5100000
17/08/12,93.3300000
20/08/12,92.2600000
21/08/12,91.9400000
22/08/12,92.8000000
23/08/12,93.3600000
24/08/12,92.4900000
27/08/12,93.4400000
28/08/12,92.6700000
29/08/12,94.4900000
30/08/12,94.3500000
31/08/12,93.6200000
03/09/12,93.2100000
04/09/12,94.1600000
05/09/12,92.8600000
06/09/12,93.1600000
07/09/12,94.3200000
10/09/12,93.5900000
11/09/12,93.7200000
12/09/12,94.2900000
13/09/12,93.4100000
14/09/12,95.0000000
17/09/12,96.3300000
18/09/12,95.0100000
19/09/12,94.9000000
20/09/12,93.1400000
21/09/12,94.4500000
24/09/12,93.8300000
25/09/12,94.3500000
26/09/12,93.0000000
27/09/12,91.4500000
28/09/12,90.9600000
01/10/12,90.6100000
02/10/12,91.9900000
03/10/12,91.5400000
04/10/12,92.3000000
05/10/12,92.0100000
08/10/12,92.7000000
09/10/12,92.9700000
10/10/12,92.2300000
11/10/12,91.8300000
12/10/12,92.4400000
15/10/12,91.5000000
16/10/12,92.0800000
17/10/12,92.2100000
18/10/12,93.2400000
19/10/12,93.5000000
22/10/12,92.7000000
23/10/12,93.8100000
24/10/12,94.0300000
25/10/12,93.3300000
26/10/12,92.1900000
29/10/12,91.6500000
30/10/12,91.2600000
31/10/12,91.3200000
01/11/12,91.6000000
02/11/12,91.9800000
06/11/12,91.8000000
07/11/12,91.7300000
08/11/12,89.2500000
09/11/12,85.9500000
12/11/12,86.0300000
13/11/12,86.3400000
14/11/12,85.0200000
15/11/12,84.0000000
16/11/12,85.8200000
19/11/12,86.6100000
20/11/12,87.4600000
21/11/12,86.5000000
22/11/12,88.0100000
23/11/12,88.2700000
26/11/12,89.4100000
27/11/12,89.6300000
28/11/12,88.7500000
29/11/12,88.8100000
30/11/12,87.7700000
03/12/12,91.4500000
04/12/12,92.1600000
05/12/12,92.2500000
06/12/12,93.6800000
07/12/12,93.7500000
10/12/12,93.4100000
11/12/12,93.5700000
12/12/12,93.7600000
13/12/12,93.6600000
14/12/12,93.2700000
17/12/12,93.5600000
18/12/12,94.0000000
19/12/12,95.3800000
20/12/12,94.0100000
21/12/12,93.6500000
24/12/12,93.1600000
25/12/12,92.6500000
26/12/12,92.4000000
27/12/12,92.4500000
28/12/12,92.8900000
08/01/13,96.5000000
09/01/13,98.4100000
10/01/13,98.3500000
11/01/13,98.8000000
14/01/13,99.7200000
15/01/13,100.7000000
16/01/13,99.9300000
17/01/13,99.9000000
18/01/13,101.5100000
21/01/13,103.5500000
22/01/13,103.7000000
23/01/13,102.7300000
24/01/13,103.0600000
25/01/13,102.4000000
28/01/13,103.9600000
29/01/13,107.2000000
30/01/13,107.1800000
31/01/13,107.5000000
01/02/13,109.5700000
04/02/13,108.7700000
05/02/13,106.8000000
06/02/13,108.2600000
07/02/13,106.7300000
08/02/13,105.9800000
11/02/13,107.0100000
12/02/13,106.5800000
13/02/13,109.1700000
14/02/13,108.6600000
15/02/13,107.8200000
18/02/13,105.1500000
19/02/13,106.1400000
20/02/13,108.8800000
21/02/13,106.3100000
22/02/13,107.0600000
25/02/13,106.3500000
26/02/13,105.3400000
27/02/13,104.4100000
28/02/13,104.3000000
01/03/13,104.0000000
04/03/13,102.8000000
05/03/13,103.6600000
06/03/13,104.4100000
07/03/13,105.3500000
11/03/13,106.1300000
12/03/13,106.8800000
13/03/13,105.7500000
14/03/13,104.4300000
15/03/13,105.6400000
18/03/13,102.5000000
19/03/13,100.4000000
20/03/13,99.7200000
21/03/13,102.7900000
22/03/13,101.0700000
25/03/13,100.4500000
26/03/13,98.7900000
27/03/13,97.9700000
28/03/13,96.3900000
29/03/13,98.9800000
01/04/13,98.2300000
02/04/13,98.0500000
03/04/13,99.1000000
04/04/13,98.8800000
05/04/13,100.0200000
08/04/13,99.7700000
09/04/13,101.1500000
10/04/13,102.9000000
11/04/13,103.6200000
12/04/13,99.9700000
15/04/13,97.3700000
16/04/13,95.0000000
17/04/13,96.0900000
18/04/13,94.4500000
19/04/13,96.2200000
22/04/13,97.0700000
23/04/13,94.9900000
24/04/13,96.8700000
25/04/13,98.1300000
26/04/13,96.0900000
29/04/13,95.6000000
30/04/13,95.0000000
02/05/13,98.1000000
03/05/13,101.3100000
