03/09/01,1050.0100000
06/05/13,103.3500000
07/05/13,102.2000000
08/05/13,105.0800000
10/05/13,105.3500000
13/05/13,103.5200000
14/05/13,103.1000000
15/05/13,104.5100000
16/05/13,103.3600000
17/05/13,102.5000000
20/05/13,105.6000000
21/05/13,106.5500000
22/05/13,108.8500000
23/05/13,108.8400000
24/05/13,106.0000000
27/05/13,103.4400000
28/05/13,103.2000000
29/05/13,103.4400000
30/05/13,100.0400000
31/05/13,100.5000000
03/06/13,97.7900000
04/06/13,99.7300000
05/06/13,98.2100000
06/06/13,97.2500000
07/06/13,97.6400000
10/06/13,99.8000000
11/06/13,97.5000000
13/06/13,92.8000000
14/06/13,92.8700000
17/06/13,94.0600000
18/06/13,95.2700000
19/06/13,96.2000000
20/06/13,92.8700000
21/06/13,90.9000000
24/06/13,90.5200000
25/06/13,88.9100000
26/06/13,89.9900000
27/06/13,93.0500000
28/06/13,93.8900000
01/07/13,93.8400000
02/07/13,95.2300000
03/07/13,94.0300000
04/07/13,93.5100000
05/07/13,94.4700000
08/07/13,93.0000000
09/07/13,93.3300000
10/07/13,92.4200000
11/07/13,92.0600000
12/07/13,95.4500000
15/07/13,98.8000000
16/07/13,99.9000000
17/07/13,99.3400000
18/07/13,101.0000000
19/07/13,98.1000000
22/07/13,100.0000000
23/07/13,98.4000000
24/07/13,96.9500000
25/07/13,96.2000000
26/07/13,96.3500000
29/07/13,94.7600000
30/07/13,94.5000000
31/07/13,94.1100000
01/08/13,95.9200000
02/08/13,97.3800000
05/08/13,96.9000000
06/08/13,95.8100000
07/08/13,94.3800000
08/08/13,94.8500000
09/08/13,94.4900000
12/08/13,95.7000000
13/08/13,96.4700000
14/08/13,97.5000000
15/08/13,97.6300000
16/08/13,95.7700000
19/08/13,93.9200000
20/08/13,92.9200000
21/08/13,91.8500000
22/08/13,89.9900000
23/08/13,92.3100000
26/08/13,92.4000000
27/08/13,90.6100000
28/08/13,89.7200000
29/08/13,89.7100000
30/08/13,90.0000000
02/09/13,88.9200000
03/09/13,89.9000000
04/09/13,90.0600000
05/09/13,90.8100000
06/09/13,92.7300000
09/09/13,93.0200000
10/09/13,95.4800000
11/09/13,96.4400000
12/09/13,95.9500000
13/09/13,94.9300000
16/09/13,96.7500000
17/09/13,98.3900000
18/09/13,99.5600000
19/09/13,102.5000000
20/09/13,101.7700000
23/09/13,102.1300000
24/09/13,101.3200000
25/09/13,100.4000000
26/09/13,102.0600000
27/09/13,101.7900000
30/09/13,97.7700000
01/10/13,97.8000000
02/10/13,98.9900000
03/10/13,98.1400000
04/10/13,98.0000000
07/10/13,99.7000000
08/10/13,100.3000000
09/10/13,101.7900000
10/10/13,101.8700000
11/10/13,103.9900000
14/10/13,102.3900000
15/10/13,103.9000000
16/10/13,104.0500000
17/10/13,104.2000000
18/10/13,103.9100000
21/10/13,105.4400000
22/10/13,105.2600000
23/10/13,104.8800000
24/10/13,103.5100000
25/10/13,102.6800000
28/10/13,103.6000000
29/10/13,102.7500000
30/10/13,103.1300000
31/10/13,102.5700000
01/11/13,102.7200000
05/11/13,104.0600000
06/11/13,102.9000000
07/11/13,102.3700000
08/11/13,102.4100000
11/11/13,102.5100000
12/11/13,101.9600000
13/11/13,103.8200000
14/11/13,102.8200000
15/11/13,104.3000000
18/11/13,103.9800000
19/11/13,105.4000000
20/11/13,105.8900000
21/11/13,105.3000000
22/11/13,105.2300000
25/11/13,105.5100000
26/11/13,105.3400000
27/11/13,103.5200000
28/11/13,103.3000000
29/11/13,102.6200000
02/12/13,103.0900000
03/12/13,102.1900000
04/12/13,100.3400000
05/12/13,99.2500000
06/12/13,98.4700000
09/12/13,100.2900000
10/12/13,100.9300000
11/12/13,99.9100000
12/12/13,99.4800000
13/12/13,98.9500000
16/12/13,98.3800000
17/12/13,100.1800000
18/12/13,100.1500000
19/12/13,101.2300000
20/12/13,101.8500000
23/12/13,102.4500000
24/12/13,102.5100000
25/12/13,102.2000000
26/12/13,101.6100000
27/12/13,102.0900000
30/12/13,100.5100000
06/01/14,100.2000000
08/01/14,99.1000000
09/01/14,98.2400000
10/01/14,97.8500000
13/01/14,99.3000000
14/01/14,99.1500000
15/01/14,99.8000000
16/01/14,100.9000000
17/01/14,100.3600000
20/01/14,100.9800000
21/01/14,102.5100000
22/01/14,102.2200000
23/01/14,101.8400000
24/01/14,100.9800000
27/01/14,98.6300000
28/01/14,98.2100000
29/01/14,97.9100000
30/01/14,96.1700000
31/01/14,95.8100000
03/02/14,94.9400000
04/02/14,93.5300000
05/02/14,94.3100000
06/02/14,95.7900000
07/02/14,97.0000000
10/02/14,96.9300000
11/02/14,95.9300000
12/02/14,96.8800000
13/02/14,96.3500000
14/02/14,95.8100000
17/02/14,97.1100000
18/02/14,97.5000000
19/02/14,96.5100000
20/02/14,94.1400000
21/02/14,95.0300000
24/02/14,95.0000000
25/02/14,95.2400000
26/02/14,94.3000000
27/02/14,92.5000000
28/02/14,90.1600000
03/03/14,85.4300000
04/03/14,78.5000000
05/03/14,82.3800000
06/03/14,81.6700000
07/03/14,80.0000000
11/03/14,79.1000000
12/03/14,75.9500000
13/03/14,73.5000000
14/03/14,68.0000000
17/03/14,72.5200000
18/03/14,77.5900000
19/03/14,81.5800000
20/03/14,79.5300000
21/03/14,77.1800000
24/03/14,78.4700000
25/03/14,78.7900000
26/03/14,82.0900000
27/03/14,82.1700000
28/03/14,80.4100000
31/03/14,81.3800000
01/04/14,84.0200000
02/04/14,83.9900000
03/04/14,82.8700000
04/04/14,81.9200000
07/04/14,81.8700000
08/04/14,79.8300000
09/04/14,79.8100000
10/04/14,79.2300000
11/04/14,78.7100000
14/04/14,79.1100000
15/04/14,78.0000000
16/04/14,75.9500000
17/04/14,75.9900000
18/04/14,78.3800000
21/04/14,78.7900000
22/04/14,77.4700000
23/04/14,76.1700000
24/04/14,75.8600000
25/04/14,73.0500000
28/04/14,68.9700000
29/04/14,74.1900000
30/04/14,72.5200000
02/05/14,71.9900000
05/05/14,71.3500000
06/05/14,72.3300000
07/05/14,73.2400000
08/05/14,78.8800000
12/05/14,78.8000000
13/05/14,79.6500000
14/05/14,80.2600000
15/05/14,81.1800000
16/05/14,79.4000000
19/05/14,79.3000000
20/05/14,82.0200000
21/05/14,81.9800000
22/05/14,84.0100000
23/05/14,83.1900000
26/05/14,85.9500000
27/05/14,86.8800000
28/05/14,84.6000000
29/05/14,85.3000000
30/05/14,85.6700000
02/06/14,84.8000000
03/06/14,85.3000000
04/06/14,86.4800000
05/06/14,87.9400000
06/06/14,87.7600000
09/06/14,89.2100000
10/06/14,88.8800000
11/06/14,89.0100000
16/06/14,84.4800000
17/06/14,84.9500000
18/06/14,84.1300000
19/06/14,84.5600000
20/06/14,84.8000000
23/06/14,84.2300000
24/06/14,84.0500000
25/06/14,86.0300000
26/06/14,84.8600000
27/06/14,84.1600000
30/06/14,84.4500000
01/07/14,84.4500000
02/07/14,84.3100000
03/07/14,85.9400000
04/07/14,85.5100000
07/07/14,84.1500000
08/07/14,85.3300000
09/07/14,84.9000000
10/07/14,85.6100000
11/07/14,84.5100000
14/07/14,84.6500000
15/07/14,83.8000000
16/07/14,83.0500000
17/07/14,82.0000000
18/07/14,79.8000000
21/07/14,80.3200000
22/07/14,77.3100000
23/07/14,78.3800000
24/07/14,76.9900000
25/07/14,76.7600000
28/07/14,74.5700000
29/07/14,72.4900000
30/07/14,72.6900000
31/07/14,73.8000000
01/08/14,72.8800000
04/08/14,72.7800000
05/08/14,72.9900000
06/08/14,71.2400000
07/08/14,68.4200000
08/08/14,67.9200000
11/08/14,72.0100000
12/08/14,74.1000000
13/08/14,73.1000000
14/08/14,74.9400000
15/08/14,75.0100000
18/08/14,75.1800000
19/08/14,75.6000000
20/08/14,75.9900000
21/08/14,76.8500000
22/08/14,78.4900000
25/08/14,78.5300000
26/08/14,78.6000000
27/08/14,77.8800000
28/08/14,77.7600000
29/08/14,74.4900000
01/09/14,73.5000000
02/09/14,73.6200000
03/09/14,74.1700000
04/09/14,78.6000000
05/09/14,78.7800000
08/09/14,80.2500000
09/09/14,78.8600000
10/09/14,78.8700000
11/09/14,79.0600000
12/09/14,76.0100000
15/09/14,76.3500000
16/09/14,75.8500000
17/09/14,77.5000000
18/09/14,78.6600000
19/09/14,78.2500000
22/09/14,77.2000000
23/09/14,76.3400000
24/09/14,77.9200000
25/09/14,79.6000000
26/09/14,77.5700000
29/09/14,77.9600000
30/09/14,77.0600000
01/10/14,75.1800000
02/10/14,74.0700000
03/10/14,73.7500000
06/10/14,74.3700000
07/10/14,76.3300000
08/10/14,74.8300000
09/10/14,75.0500000
10/10/14,72.6200000
13/10/14,72.7900000
14/10/14,74.1500000
15/10/14,74.3200000
16/10/14,73.2400000
17/10/14,71.8100000
20/10/14,73.4000000
21/10/14,72.0000000
22/10/14,73.0000000
23/10/14,71.4700000
24/10/14,71.3500000
27/10/14,73.2100000
28/10/14,73.1200000
29/10/14,74.1100000
30/10/14,73.6900000
31/10/14,75.4400000
03/11/14,76.0800000
05/11/14,75.8100000
06/11/14,75.7500000
07/11/14,75.1900000
10/11/14,76.3600000
11/11/14,77.8000000
12/11/14,77.3700000
13/11/14,76.3200000
14/11/14,73.7900000
17/11/14,73.7700000
18/11/14,74.3900000
19/11/14,75.2500000
20/11/14,73.9600000
21/11/14,73.9600000
24/11/14,74.8600000
25/11/14,74.4500000
26/11/14,73.7700000
27/11/14,73.6500000
28/11/14,72.8800000
01/12/14,71.8900000
02/12/14,74.0600000
03/12/14,71.8700000
04/12/14,72.2100000
05/12/14,70.9500000
08/12/14,69.1500000
09/12/14,64.7600000
10/12/14,66.5900000
11/12/14,67.8700000
12/12/14,65.3900000
15/12/14,64.0000000
16/12/14,59.5000000
17/12/14,54.0400000
18/12/14,61.5200000
19/12/14,61.8300000
22/12/14,63.1500000
23/12/14,59.0900000
24/12/14,53.6100000
25/12/14,55.0300000
26/12/14,59.0200000
29/12/14,57.0100000
30/12/14,53.0500000
05/01/15,54.0300000
06/01/15,56.0000000
08/01/15,58.9000000
09/01/15,65.8000000
12/01/15,62.2200000
13/01/15,62.3200000
14/01/15,59.6700000
15/01/15,61.1700000
16/01/15,61.8000000
19/01/15,61.5900000
20/01/15,61.8300000
21/01/15,61.0800000
22/01/15,63.0300000
23/01/15,64.9900000
26/01/15,63.7500000
27/01/15,58.1900000
28/01/15,61.8200000
29/01/15,60.3600000
30/01/15,61.2600000
02/02/15,62.0000000
03/02/15,62.0000000
04/02/15,62.5100000
05/02/15,60.5700000
06/02/15,62.8100000
09/02/15,64.3000000
10/02/15,65.4100000
11/02/15,66.1200000
12/02/15,66.0500000
13/02/15,68.0000000
16/02/15,70.7200000
17/02/15,70.1500000
18/02/15,73.3500000
19/02/15,76.0000000
20/02/15,74.4200000
24/02/15,71.9700000
25/02/15,73.8100000
26/02/15,75.0100000
27/02/15,75.7200000
02/03/15,76.3400000
03/03/15,76.0400000
04/03/15,75.3500000
05/03/15,72.9000000
06/03/15,73.0300000
10/03/15,72.4900000
11/03/15,69.8100000
12/03/15,71.1300000
13/03/15,71.0000000
16/03/15,67.5200000
17/03/15,66.0600000
18/03/15,64.9100000
19/03/15,66.4600000
20/03/15,64.9500000
23/03/15,67.5300000
24/03/15,65.0000000
25/03/15,65.7500000
26/03/15,65.4200000
27/03/15,63.0300000
30/03/15,60.8700000
31/03/15,63.0000000
01/04/15,62.4400000
02/04/15,64.6000000
03/04/15,65.9000000
06/04/15,65.6500000
07/04/15,68.8300000
08/04/15,69.4400000
09/04/15,69.0500000
10/04/15,72.1600000
13/04/15,71.8500000
14/04/15,74.1100000
15/04/15,74.1500000
16/04/15,76.9500000
17/04/15,76.6300000
20/04/15,72.5000000
21/04/15,73.6200000
22/04/15,75.1900000
23/04/15,73.9800000
24/04/15,75.7500000
27/04/15,76.0000000
28/04/15,74.7900000
29/04/15,75.6200000
30/04/15,75.2000000
05/05/15,77.2100000
06/05/15,80.3700000
07/05/15,78.8700000
08/05/15,76.3000000
12/05/15,75.4300000
13/05/15,75.4200000
14/05/15,75.0700000
15/05/15,74.5200000
18/05/15,75.4500000
19/05/15,75.3300000
20/05/15,73.2700000
21/05/15,71.7300000
22/05/15,73.3300000
25/05/15,74.3900000
26/05/15,74.6700000
27/05/15,74.4500000
28/05/15,74.0800000
29/05/15,73.7000000
01/06/15,73.6900000
02/06/15,72.8900000
03/06/15,74.1800000
04/06/15,71.6900000
05/06/15,71.1700000
08/06/15,70.8100000
09/06/15,69.2500000
10/06/15,70.5200000
11/06/15,71.1400000
15/06/15,72.0200000
16/06/15,71.6000000
17/06/15,73.4700000
18/06/15,73.1500000
19/06/15,73.1700000
22/06/15,72.0500000
23/06/15,72.2100000
24/06/15,72.1400000
25/06/15,71.9100000
26/06/15,71.3900000
29/06/15,69.1800000
30/06/15,70.2100000
01/07/15,72.2900000
02/07/15,71.0000000
03/07/15,70.5400000
06/07/15,69.9300000
07/07/15,68.4500000
08/07/15,68.5200000
09/07/15,68.1500000
10/07/15,69.6000000
13/07/15,70.7800000
14/07/15,72.8000000
15/07/15,73.7900000
16/07/15,73.9900000
17/07/15,74.1800000
20/07/15,75.4000000
21/07/15,73.9900000
22/07/15,75.2600000
23/07/15,74.6500000
24/07/15,72.5000000
27/07/15,70.4000000
28/07/15,68.2000000
29/07/15,69.8700000
30/07/15,71.3700000
31/07/15,71.9600000
03/08/15,71.5100000
04/08/15,70.8000000
05/08/15,72.6000000
06/08/15,73.2100000
07/08/15,72.7200000
10/08/15,74.2000000
11/08/15,75.1500000
12/08/15,72.9800000
13/08/15,73.8100000
14/08/15,73.6500000
17/08/15,73.9900000
18/08/15,72.7200000
19/08/15,72.3100000
20/08/15,71.0800000
21/08/15,71.0800000
24/08/15,68.0500000
25/08/15,68.6100000
26/08/15,70.6400000
27/08/15,71.9000000
28/08/15,74.4600000
31/08/15,74.3200000
01/09/15,74.3800000
02/09/15,72.9600000
03/09/15,73.5000000
04/09/15,73.7200000
07/09/15,73.6900000
08/09/15,74.1000000
09/09/15,75.6000000
10/09/15,74.0400000
11/09/15,74.2800000
14/09/15,73.8900000
15/09/15,74.9300000
16/09/15,75.1200000
17/09/15,77.5700000
18/09/15,76.7100000
21/09/15,75.6000000
22/09/15,76.0700000
23/09/15,74.4000000
24/09/15,73.9400000
25/09/15,73.7900000
28/09/15,74.9700000
29/09/15,74.1800000
30/09/15,75.6600000
01/10/15,76.0000000
02/10/15,74.6000000
05/10/15,74.5500000
06/10/15,76.2500000
07/10/15,78.3100000
08/10/15,79.1600000
09/10/15,83.8700000
12/10/15,85.8100000
13/10/15,84.8300000
14/10/15,84.5000000
15/10/15,86.9900000
16/10/15,88.5600000
19/10/15,88.4800000
20/10/15,86.9700000
21/10/15,87.9900000
22/10/15,86.6700000
23/10/15,87.2300000
26/10/15,90.8700000
27/10/15,91.9000000
28/10/15,89.0500000
29/10/15,89.7300000
30/10/15,88.7500000
02/11/15,90.2500000
03/11/15,93.8600000
05/11/15,96.0000000
06/11/15,95.5000000
09/11/15,94.4900000
10/11/15,92.7600000
11/11/15,94.2000000
12/11/15,93.4300000
13/11/15,93.4200000
16/11/15,93.0900000
17/11/15,96.5200000
18/11/15,102.7800000
19/11/15,104.6300000
20/11/15,104.3400000
23/11/15,106.8500000
24/11/15,109.8300000
25/11/15,106.2100000
26/11/15,108.7800000
27/11/15,105.7400000
30/11/15,103.9000000
01/12/15,103.5100000
02/12/15,101.4900000
03/12/15,101.9100000
04/12/15,103.7000000
07/12/15,103.4500000
08/12/15,102.8100000
09/12/15,97.4800000
10/12/15,100.2500000
11/12/15,99.8800000
14/12/15,97.6000000
15/12/15,98.3600000
16/12/15,100.2600000
17/12/15,102.8500000
18/12/15,103.0500000
21/12/15,98.9400000
22/12/15,99.5000000
23/12/15,100.1500000
24/12/15,103.7000000
25/12/15,101.8300000
28/12/15,101.2500000
29/12/15,100.4200000
30/12/15,101.6700000
04/01/16,101.0000000
05/01/16,97.9400000
06/01/16,98.7200000
11/01/16,93.7000000
12/01/16,89.5000000
13/01/16,92.7000000
14/01/16,90.9800000
15/01/16,92.4300000
18/01/16,86.3000000
19/01/16,87.3200000
20/01/16,84.9000000
21/01/16,84.2400000
22/01/16,88.9700000
25/01/16,92.5500000
26/01/16,89.1100000
27/01/16,91.9800000
28/01/16,95.7800000
29/01/16,97.4800000
01/02/16,96.3500000
02/02/16,95.6700000
03/02/16,93.9100000
04/02/16,98.4800000
05/02/16,97.0100000
08/02/16,97.0500000
09/02/16,93.9800000
10/02/16,93.5000000
11/02/16,95.7100000
12/02/16,95.1400000
15/02/16,96.0100000
16/02/16,95.9500000
17/02/16,96.5100000
18/02/16,99.8800000
19/02/16,101.9800000
20/02/16,101.6400000
22/02/16,102.5800000
24/02/16,101.9900000
25/02/16,102.6500000
26/02/16,105.0100000
29/02/16,105.5700000
01/03/16,107.5000000
02/03/16,109.0100000
03/03/16,106.7000000
04/03/16,107.5700000
07/03/16,109.6300000
09/03/16,108.9800000
10/03/16,108.2800000
11/03/16,109.2000000
14/03/16,109.2900000
15/03/16,109.5800000
16/03/16,107.2000000
17/03/16,107.7000000
18/03/16,109.5900000
21/03/16,111.5000000
22/03/16,112.2800000
23/03/16,111.2700000
24/03/16,108.5800000
25/03/16,108.6300000
28/03/16,109.9900000
29/03/16,107.9100000
30/03/16,107.9600000
31/03/16,108.7200000
01/04/16,109.3200000
04/04/16,108.2200000
05/04/16,107.2300000
06/04/16,107.6400000
07/04/16,108.9800000
08/04/16,108.8600000
11/04/16,112.9600000
12/04/16,117.2700000
13/04/16,118.1000000
14/04/16,119.0400000
15/04/16,118.9900000
18/04/16,117.1200000
19/04/16,118.8300000
20/04/16,120.6900000
21/04/16,124.9900000
22/04/16,119.6400000
25/04/16,121.0000000
26/04/16,119.9700000
27/04/16,120.2400000
28/04/16,121.3200000
29/04/16,124.4400000
04/05/16,121.5000000
05/05/16,121.2800000
06/05/16,120.3100000
10/05/16,119.8000000
11/05/16,120.0600000
12/05/16,123.4500000
13/05/16,121.4000000
16/05/16,122.1000000
17/05/16,122.8800000
18/05/16,122.4900000
19/05/16,121.9900000
20/05/16,121.7900000
23/05/16,121.3000000
24/05/16,121.4200000
25/05/16,124.4500000
26/05/16,128.5500000
27/05/16,131.6200000
30/05/16,133.5500000
31/05/16,134.7900000
01/06/16,132.3600000
02/06/16,131.6000000
03/06/16,133.0800000
06/06/16,132.1000000
07/06/16,134.5100000
08/06/16,141.1200000
09/06/16,139.8900000
10/06/16,137.7800000
14/06/16,131.2100000
15/06/16,126.9000000
16/06/16,129.0000000
17/06/16,128.6000000
20/06/16,132.4500000
21/06/16,132.1000000
22/06/16,134.6400000
23/06/16,134.4200000
24/06/16,131.5000000
27/06/16,133.9000000
28/06/16,127.8500000
29/06/16,130.6400000
30/06/16,133.6500000
01/07/16,133.3300000
04/07/16,134.6500000
05/07/16,133.9000000
06/07/16,131.5100000
07/07/16,130.5000000
08/07/16,130.6300000
11/07/16,134.8000000
12/07/16,137.5500000
13/07/16,140.2900000
14/07/16,140.0100000
15/07/16,139.3800000
18/07/16,138.3800000
19/07/16,139.7500000
20/07/16,139.5500000
21/07/16,139.3400000
22/07/16,137.8600000
25/07/16,138.2500000
26/07/16,136.2000000
27/07/16,136.1000000
28/07/16,137.0500000
29/07/16,136.6000000
01/08/16,140.0000000
02/08/16,138.4500000
03/08/16,134.7300000
04/08/16,136.4700000
05/08/16,137.4900000
08/08/16,139.0200000
09/08/16,139.2000000
10/08/16,139.2000000
11/08/16,138.1600000
12/08/16,140.2000000
15/08/16,140.2500000
16/08/16,139.5100000
17/08/16,138.2100000
18/08/16,138.7200000
19/08/16,137.7000000
22/08/16,135.2000000
23/08/16,136.9500000
24/08/16,139.7000000
25/08/16,139.9900000
26/08/16,143.2400000
29/08/16,144.4500000
30/08/16,143.5800000
31/08/16,143.1800000
01/09/16,143.8800000
02/09/16,144.4500000
05/09/16,147.5100000
06/09/16,149.7100000
07/09/16,150.9500000
08/09/16,155.2500000
09/09/16,152.8000000
12/09/16,149.7300000
13/09/16,151.5000000
14/09/16,149.9000000
15/09/16,150.5400000
16/09/16,149.3100000
19/09/16,148.7900000
20/09/16,148.1200000
21/09/16,149.8500000
22/09/16,152.5100000
23/09/16,153.7600000
26/09/16,149.9000000
27/09/16,149.5900000
28/09/16,148.1200000
29/09/16,150.2000000
30/09/16,146.9900000
03/10/16,146.0000000
04/10/16,148.9300000
05/10/16,148.1400000
06/10/16,148.0400000
07/10/16,149.5800000
10/10/16,149.3000000
11/10/16,150.9000000
12/10/16,151.2000000
13/10/16,148.6400000
14/10/16,146.6500000
17/10/16,146.5200000
18/10/16,147.4700000
19/10/16,148.3900000
20/10/16,148.8300000
21/10/16,148.0300000
24/10/16,149.2300000
25/10/16,149.7400000
26/10/16,151.2100000
27/10/16,150.6000000
28/10/16,149.3300000
31/10/16,148.9400000
01/11/16,147.9000000
02/11/16,144.6600000
03/11/16,142.7900000
07/11/16,143.6200000
08/11/16,144.2400000
09/11/16,143.0100000
10/11/16,151.8900000
11/11/16,152.9900000
14/11/16,152.4800000
15/11/16,151.0000000
16/11/16,150.9200000
17/11/16,149.9300000
18/11/16,149.9900000
21/11/16,150.9300000
22/11/16,153.8000000
23/11/16,155.4300000
24/11/16,155.3800000
25/11/16,161.0000000
28/11/16,160.1000000
29/11/16,158.9100000
30/11/16,158.3100000
01/12/16,159.8000000
02/12/16,158.4100000
05/12/16,158.7600000
06/12/16,161.9800000
07/12/16,159.8000000
08/12/16,160.7000000
09/12/16,169.6700000
12/12/16,172.0000000
13/12/16,175.0000000
14/12/16,177.0000000
15/12/16,171.5000000
16/12/16,175.6400000
19/12/16,174.7500000
20/12/16,174.0800000
21/12/16,176.5700000
22/12/16,174.4400000
23/12/16,169.7800000
26/12/16,171.2100000
27/12/16,172.0000000
28/12/16,172.9900000
29/12/16,170.0500000
30/12/16,171.6100000
03/01/17,173.4100000
04/01/17,178.9100000
05/01/17,176.3200000
06/01/17,172.4100000
09/01/17,171.3700000
10/01/17,168.3700000
11/01/17,171.5000000
12/01/17,170.0000000
13/01/17,168.8000000
16/01/17,165.2100000
17/01/17,164.7100000
18/01/17,165.8100000
19/01/17,165.5000000
20/01/17,166.5000000
23/01/17,167.3100000
24/01/17,167.3800000
25/01/17,170.3600000
26/01/17,170.8200000
27/01/17,173.8100000
30/01/17,177.5000000
31/01/17,174.3700000
01/02/17,172.5100000
02/02/17,173.9000000
03/02/17,173.0700000
06/02/17,174.3000000
07/02/17,173.0000000
08/02/17,173.1500000
09/02/17,171.9400000
10/02/17,169.0700000
13/02/17,166.0600000
14/02/17,164.9900000
15/02/17,162.2500000
16/02/17,164.0300000
17/02/17,166.4000000
20/02/17,166.3700000
21/02/17,165.1800000
22/02/17,167.4400000
24/02/17,166.5300000
27/02/17,166.0000000
28/02/17,161.0500000
01/03/17,155.9900000
02/03/17,161.2000000
03/03/17,162.9300000
06/03/17,164.5100000
07/03/17,162.3300000
09/03/17,159.3000000
10/03/17,157.3600000
13/03/17,157.4700000
14/03/17,159.3000000
15/03/17,158.0600000
16/03/17,157.8300000
17/03/17,158.5000000
20/03/17,161.5300000
21/03/17,164.5000000
22/03/17,162.0100000
23/03/17,163.3900000
24/03/17,163.9900000
27/03/17,163.0300000
28/03/17,163.4800000
29/03/17,164.0100000
30/03/17,163.3800000
31/03/17,163.4500000
03/04/17,160.5000000
04/04/17,161.4000000
05/04/17,164.3200000
06/04/17,167.5300000
07/04/17,166.1300000
10/04/17,161.1400000
11/04/17,155.1800000
12/04/17,156.9400000
13/04/17,151.5700000
14/04/17,150.6000000
17/04/17,149.4000000
18/04/17,154.4400000
19/04/17,153.1900000
20/04/17,152.9900000
21/04/17,158.7500000
24/04/17,161.1300000
25/04/17,163.0800000
26/04/17,163.1000000
27/04/17,164.9800000
28/04/17,165.5000000
02/05/17,166.0000000
03/05/17,166.3000000
04/05/17,164.6000000
05/05/17,164.2200000
10/05/17,167.0100000
11/05/17,171.0100000
12/05/17,169.7400000
