04/01/16,-3.029702970297032
05/01/16,0.7964059628343896
06/01/16,-5.085089141004858
11/01/16,-4.482390608324443
12/01/16,3.575418994413411
13/01/16,-1.855447680690398
14/01/16,1.5937568696416826
15/01/16,-6.632045872552211
18/01/16,1.1819235225955922
19/01/16,-2.771415483279876
20/01/16,-0.7773851590106133
21/01/16,5.614909781576453
22/01/16,4.023828256715745
25/01/16,-3.7169097784981067
26/01/16,3.2207384131971772
27/01/16,4.131332898456183
28/01/16,1.774900814366259
29/01/16,-1.1592121460812572
01/02/16,-0.705760249091845
02/02/16,-1.8396571548029739
03/02/16,4.866361409860513
04/02/16,-1.492688870836717
05/02/16,0.04123286259147721
08/02/16,-3.1633178773827852
09/02/16,-0.510746967439885
10/02/16,2.363636363636357
11/02/16,-0.5955490544352662
12/02/16,0.9144418751313901
15/02/16,-0.062493490261433464
16/02/16,0.5836373110995333
17/02/16,3.4918661278623873
18/02/16,2.1025230276331683
19/02/16,-0.33339870562855795
20/02/16,0.34435261707988424
24/02/16,0.6471222668889213
25/02/16,2.2990745250852402
26/02/16,0.5332825445195581
29/02/16,1.8281708818793283
01/03/16,1.4046511627907023
02/03/16,-2.119071644803231
03/03/16,0.8153701968134867
04/03/16,1.9150320721390746
07/03/16,-0.5929034023533627
09/03/16,-0.6423196916865506
10/03/16,0.8496490579977851
11/03/16,0.08241758241758554
14/03/16,0.26534907127824325
15/03/16,-2.171929184157689
16/03/16,0.4664179104477612
17/03/16,1.7548746518105853
18/03/16,1.7428597499771845
21/03/16,0.6995515695067275
22/03/16,-0.8995368721054552
23/03/16,-2.4175429136335023
24/03/16,0.04604899613188171
25/03/16,1.251956181533646
28/03/16,-1.8910810073643043
29/03/16,0.04633490872022719
30/03/16,0.7039644312708458
31/03/16,0.551876379690944
01/04/16,-1.0062202707647223
04/04/16,-0.9148031787100304
05/04/16,0.3823556840436413
06/04/16,1.244890375325161
07/04/16,-0.11011194714626954
08/04/16,3.7663053463163645
11/04/16,3.8155099150141667
12/04/16,0.7077683977146741
13/04/16,0.795935647756149
14/04/16,-0.042002688172052556
15/04/16,-1.5715606353475002
18/04/16,1.460040983606552
19/04/16,1.5652612976521076
20/04/16,3.562846963294388
21/04/16,-4.280342427394187
22/04/16,1.136743564025409
25/04/16,-0.8512396694214885
26/04/16,0.2250562640660132
27/04/16,0.8982035928143699
28/04/16,2.571711177052427
29/04/16,-2.3625843780134987
04/05/16,-0.1810699588477357
05/05/16,-0.7998021108179411
06/05/16,-0.42390491230987043
10/05/16,0.21702838063439492
11/05/16,2.823588205897052
12/05/16,-1.6605913325232864
13/05/16,0.576606260296531
16/05/16,0.6388206388206398
17/05/16,-0.3173828125000005
18/05/16,-0.4081965874765287
19/05/16,-0.16394786457905455
20/05/16,-0.4023318827490016
23/05/16,0.09892827699917935
24/05/16,2.4954702684895413
25/05/16,3.2944957814383353
26/05/16,2.388175807078952
27/05/16,1.4663425011396496
30/05/16,0.9284912017970652
31/05/16,-1.802804362341404
01/06/16,-0.5741915986703077
02/06/16,1.1246200607902874
03/06/16,-0.7363991584009755
06/06/16,1.8243754731264168
07/06/16,4.914132778232112
08/06/16,-0.8715986394557952
09/06/16,-1.5083279719779723
10/06/16,-4.768471476266507
14/06/16,-3.2848106089474904
15/06/16,1.654846335697395
16/06/16,-0.31007751937984934
17/06/16,2.993779160186621
20/06/16,-0.2642506606266473
21/06/16,1.922785768357299
22/06/16,-0.16339869281045669
23/06/16,-2.1722957893170567
24/06/16,1.8250950570342248
27/06/16,-4.518297236743847
28/06/16,2.182244818146259
29/06/16,2.3040416411512705
30/06/16,-0.23943135054245654
01/07/16,0.9900247506187603
04/07/16,-0.5569996286669142
05/07/16,-1.7849141150112133
06/07/16,-0.7680024332750293
07/07/16,0.0996168582375444
08/07/16,3.1922223072801166
11/07/16,2.0400593471810087
12/07/16,1.9920029080334283
13/07/16,-0.1995865706750311
14/07/16,-0.4499678594386083
15/07/16,-0.7174630506528914
18/07/16,0.9900274606156992
19/07/16,-0.143112701252228
20/07/16,-0.15048369759943242
21/07/16,-1.0621501363571046
22/07/16,0.2828956912809998
25/07/16,-1.4828209764918707
26/07/16,-0.07342143906020142
27/07/16,0.6980161645848766
28/07/16,-0.32834731849691134
29/07/16,2.4890190336749676
01/08/16,-1.1071428571428652
02/08/16,-2.6868905742145173
03/08/16,1.2914718325540038
04/08/16,0.7474170147285193
05/08/16,1.1128082042330358
08/08/16,0.12947777298228916
09/08/16,0.0
10/08/16,-0.7471264367816035
11/08/16,1.4765489287782225
12/08/16,0.03566333808845319
15/08/16,-0.527629233511593
16/08/16,-0.9318328435237496
17/08/16,0.36900369003689376
18/08/16,-0.7352941176470662
19/08/16,-1.815541031227306
22/08/16,1.2943786982248522
23/08/16,2.0080321285140563
24/08/16,0.2075876879026632
25/08/16,2.3215943995999715
26/08/16,0.8447361072326023
29/08/16,-0.6022845275181559
30/08/16,-0.27859033291545177
31/08/16,0.48889509708058987
01/09/16,0.3961634695579602
02/09/16,2.1183800623052975
05/09/16,1.491424310216268
06/09/16,0.8282679847705434
07/09/16,2.8486253726399546
08/09/16,-1.5780998389693968
09/09/16,-2.0091623036649353
12/09/16,1.1821278300941764
13/09/16,-1.0561056105610525
14/09/16,0.4269513008672357
15/09/16,-0.8170585890793077
16/09/16,-0.34826870269908927
19/09/16,-0.4502990792391878
20/09/16,1.1679719146637793
21/09/16,1.7751084417751062
22/09/16,0.8196183856796276
23/09/16,-2.510405827263258
26/09/16,-0.20680453635757323
27/09/16,-0.9826860084230221
28/09/16,1.404266810694021
29/09/16,-2.1371504660452594
30/09/16,-0.6735152051160004
03/10/16,2.006849315068498
04/10/16,-0.5304505472369707
05/10/16,-0.0675037127041949
06/10/16,1.0402593893542424
07/10/16,-0.1871908009092132
10/10/16,1.07166778298727
11/10/16,0.19880715705764276
12/10/16,-1.6931216931216948
13/10/16,-1.338805166846058
14/10/16,-0.08864643709512134
17/10/16,0.6483756483756405
18/10/16,0.6238556994642893
19/10/16,0.29651593773167073
20/10/16,-0.5375260364173966
21/10/16,0.8106464905762268
24/10/16,0.3417543389399044
25/10/16,0.9817016161346326
26/10/16,-0.4034124727200672
27/10/16,-0.8432934926958711
28/10/16,-0.26116654389607896
31/10/16,-0.6982677588290533
01/11/16,-2.1906693711967606
02/11/16,-1.292686298907787
03/11/16,0.5812731984032583
07/11/16,0.4316947500348172
08/11/16,-0.8527454242928578
09/11/16,6.209355989091669
10/11/16,0.7242083086444288
11/11/16,-0.3333551212497675
14/11/16,-0.9706190975865621
15/11/16,-0.05298013245033941
16/11/16,-0.6559766763848269
17/11/16,0.04001867538184638
18/11/16,0.6267084472298138
21/11/16,1.9015437620088813
22/11/16,1.059817945383612
23/11/16,-0.03216882197774649
24/11/16,3.6169391170034784
25/11/16,-0.5590062111801277
28/11/16,-0.7432854465958761
29/11/16,-0.37757221068529
30/11/16,0.9411913334596734
01/12/16,-0.8698372966207851
02/12/16,0.2209456473707432
05/12/16,2.028218694885361
06/12/16,-1.3458451660698718
07/12/16,0.5632040050062436
08/12/16,5.581829495955196
09/12/16,1.3732539635763616
12/12/16,1.744186046511628
13/12/16,1.1428571428571428
14/12/16,-3.1073446327683616
15/12/16,2.413994169096202
16/12/16,-0.5067182874060501
19/12/16,-0.3834048640915522
20/12/16,1.4303768382352828
21/12/16,-1.2063204394857538
22/12/16,-2.6714056409080467
23/12/16,0.8422664624808616
26/12/16,0.46142164593189183
27/12/16,0.5755813953488425
28/12/16,-1.6995202034799686
29/12/16,0.9173772419876519
30/12/16,1.0488899248295454
03/01/17,3.1716740672394903
04/01/17,-1.4476552456542415
05/01/17,-2.2175589836660596
06/01/17,-0.6032132706919506
09/01/17,-1.7505981210246835
10/01/17,1.8590010096810567
11/01/17,-0.8746355685131195
12/01/17,-0.7058823529411697
13/01/17,-2.126777251184836
16/01/17,-0.30264511833424124
17/01/17,0.6678404468459682
18/01/17,-0.18696097943429363
19/01/17,0.6042296072507553
20/01/17,0.48648648648648785
23/01/17,0.04183850337696084
24/01/17,1.7803799737125214
25/01/17,0.27001643578303564
26/01/17,1.7503805175038105
27/01/17,2.1230078821701843
30/01/17,-1.7633802816901383
31/01/17,-1.066697252967835
01/02/17,0.8057503912816735
02/02/17,-0.4772857964347398
03/02/17,0.710695094470456
06/02/17,-0.7458405048766559
07/02/17,0.08670520231214202
08/02/17,-0.6988160554432619
09/02/17,-1.6691869256717486
10/02/17,-1.7803276749275394
13/02/17,-0.6443454173190372
14/02/17,-1.6607067094975507
15/02/17,1.0970724191063181
16/02/17,1.4448576479912238
17/02/17,-0.018028846153846836
20/02/17,-0.715273186271562
21/02/17,1.3682043830972217
22/02/17,-0.8600095556617282
27/02/17,-2.9819277108433666
28/02/17,-3.141881403290905
01/03/17,3.3399576895954737
02/03/17,1.0732009925558426
03/03/17,0.9697416068250071
06/03/17,-1.3251474074524214
07/03/17,-1.8665681020144156
09/03/17,-1.217827997489013
10/03/17,0.06990340620232918
13/03/17,1.1621261192608194
14/03/17,-0.7784055241682417
15/03/17,-0.14551436163481574
16/03/17,0.42450738135968286
17/03/17,1.9116719242902216
20/03/17,1.8386677397387474
21/03/17,-1.5136778115501575
22/03/17,0.8517992716498954
23/03/17,0.3672195360793334
24/03/17,-0.5854015488749362
27/03/17,0.27602281788627164
28/03/17,0.32419867873746094
29/03/17,-0.3841229193341842
30/03/17,0.04284490145672248
31/03/17,-1.8048332823493354
03/04/17,0.5607476635514054
04/04/17,1.8091697645600913
05/04/17,1.9535053554040944
06/04/17,-0.8356712230645291
07/04/17,-3.003671823270938
10/04/17,-3.6986471391336604
11/04/17,1.1341667740688175
12/04/17,-3.421689817764754
13/04/17,-0.6399683314640093
14/04/17,-0.7968127490039766
17/04/17,3.373493975903609
18/04/17,-0.8093758093758094
19/04/17,-0.13055682485801204
20/04/17,3.7649519576442843
21/04/17,1.499212598425194
24/04/17,1.2102029417240843
25/04/17,0.012263919548676606
